cod_empresa|alerta|sequencia|num_programa|data_programa|cod_equip|num_ordem|ies_situa|cod_item_cliente|cod_item|operacao|qtd_planej|qtd_boas|horas_necessarias|qtd_percentual|obs_alerta
01|0|10|29362|2022-09-27 16:39:28|PR-0438|13857028|2|26288026(1)|100000054501|004 - ESTAMPAR CPL. PROGRESSIVA|20000|0|7,005|0|
01|0|02|29365|2022-09-27 16:41:13|PR-0065|13853991|4|26242861/862|10000005510010|003 - CORTAR BLANK|2800|0|1,806|0|
01|0|02|29366|2022-09-27 16:42:24|PR-0446|13862710|4|26242861  LE|100000055100|010 - ESTAMPAR EM 06 ESTAGIOS|2400|0|11,429|0|
01|0|02|29366|2022-09-27 16:42:24|PR-0446|13850001|4|26242862 LD|100000055200|010 - ESTAMPAR EM 06 ESTAGIOS|2400|0|11,429|0|
01|0|04|29374|2022-09-27 16:57:11|PR-0446|13862591|2|52131286|10000004960120|014 - REPUXAR|2000|0|8,333|0|
01|0|04|29374|2022-09-27 16:57:11|PR-0446|13862463|2|52131288|10000004970120|014 - REPUXAR|2000|0|8,333|0|
01|0|05|29375|2022-09-27 16:58:16|PR-0446|13862441|2|52131286|10000004960130|006 - ESTAMPAR EM 02 ESTAGIOS|2000|0|10|0|
01|0|05|29375|2022-09-27 16:58:16|PR-0446|13861840|2|52131288|10000004970130|006 - ESTAMPAR EM 02 ESTAGIOS|2000|0|10|0|
01|0|04|29377|2022-09-27 16:59:18|PR-0430|13861818|2|52131286|100000049601|006 - ESTAMPAR EM 02 ESTAGIOS|2000|0|7,692|0|
01|0|04|29377|2022-09-27 16:59:18|PR-0430|13860186|2|52131288|100000049701|006 - ESTAMPAR EM 02 ESTAGIOS|2000|0|7,692|0|
01|0|01|29378|2022-09-27 17:00:32|PR-0420|13849463|4|52020023 LE|100000040800|007 - ESTAMPAR EM 03 ESTAGIOS|3000|1138|7,162|0,379|
01|0|01|29378|2022-09-27 17:00:32|PR-0420|13849471|4|52020027 LD|100000040900|007 - ESTAMPAR EM 03 ESTAGIOS|3000|1138|7,162|0,379|
01|0|01|30189|2022-10-04 12:01:25|SP-0443|13929118|4|533272410|87000032510020|043 - PONTEAR ABA|12000|0|63,158|0|
01|0|03|30193|2022-10-04 12:07:44|SP-0463|13929122|3|520043110|87000030740030|060 - SOLDAR PARAFUSO PROJECAO|4000|0|9,804|0|
12|0|03|30117|2022-10-03 16:57:40|SP-0452|12308952|4|534895820 LE|87000031790010|055 - MONTAR COMP.E SOLDAR PONTO|250|0|2,5|0|
12|0|04|30118|2022-10-03 16:58:16|SP-0452|12303896|2|534895820 LE|87000031790020|060 - SOLDAR PARAFUSO PROJECAO|250|0|1,25|0|
01|0|02|30120|2022-10-03 17:20:30|SP-0465|13923649|4|26240508|100000054804|035 - SOLDAR PORCA|1500|0|5,172|0|
01|0|10|30122|2022-10-03 18:51:09|PR-0434|13920683|2|26276044     LD|100000057800|004 - ESTAMPAR CPL. PROGRESSIVA|6000|0|5,343|0|
01|0|10|30122|2022-10-03 18:51:09|PR-0434|13920689|2|26276045    LE|100000057900|004 - ESTAMPAR CPL. PROGRESSIVA|6000|0|5,343|0|
01|0|03|30125|2022-10-03 21:26:35|SP-0461|13921084|4|52169075 LD|10000006660020|035 - SOLDAR PORCA|400|0|1,29|0|
01|0|04|29425|2022-09-28 08:30:29|PR-0412|13865026|2|68513T9AA LD|570002000100|008 - ESTAMPAR EM 04 ESTAGIOS|1150|0|4,6|0|
01|0|04|29425|2022-09-28 08:30:29|PR-0412|13865028|2|68563T9AA LE|570002000200|008 - ESTAMPAR EM 04 ESTAGIOS|1150|0|4,6|0|
01|0|06|29427|2022-09-28 08:35:26|PR-0432|13865079|2|71137T9AT000H1|570002004100|007 - ESTAMPAR EM 03 ESTAGIOS|1400|0|4,636|0|
01|0|03|30194|2022-10-04 12:10:22|RM-0009|13929123|3|B3G-F7412-00|16000060730010|037 - MONTAR E SOLDAR MIG|2000|0|47,619|0|
12|0|42|30130|2022-10-03 22:32:55|RP-0003|12302998|4|534164550 LE|870000324100|038 - MONTAR CJ. FINAL|400|401|0|1,003|
12|0|42|30130|2022-10-03 22:32:55|RP-0003|12302977|4|534164540 LD|870000324000|038 - MONTAR CJ. FINAL|400|399|0,014|0,998|
01|0|01|29446|2022-09-28 10:15:06|RP-0004|13872252|4|509283660|87000031350310|055 - MONTAR COMP.E SOLDAR PONTO|500|513|0|1,026|
01|0|08|29447|2022-09-28 10:24:07|PR-0129|13872121|2|520235110(1)|870000305801|004 - ESTAMPAR CPL. PROGRESSIVA|12464|0|3,047|0|
01|0|08|29449|2022-09-28 10:26:57|PR-0438|13605203|2|520450460|870000312700|004 - ESTAMPAR CPL. PROGRESSIVA|12000|0|7,357|0|
01|0|01|29450|2022-09-28 10:28:01|PR-0065|13775792|4|552213360|87000031050010|004 - ESTAMPAR CPL. PROGRESSIVA|12000|15578|0|1,298|
01|0|04|30195|2022-10-04 12:11:33|TK-0002|13929124|4|26227972|10000005420010|036 - SOLDAR PINO|1500|610|5,235|0,407|
01|0|06|29456|2022-09-28 11:37:00|PR-0065|13872111|4|520235320|87000030550110|004 - ESTAMPAR CPL. PROGRESSIVA|83728|18830|26,274|0,225|
01|0|05|30136|2022-10-04 05:54:19|PR-0431|13929087|2|777050A020|51000350270020|009 - ESTAMPAR EM 05 ESTAGIOS|2000|0|6,061|0|
01|0|01|30137|2022-10-04 05:58:11|PR-0129|13929088|4|72001927|110000319000|004 - ESTAMPAR CPL. PROGRESSIVA|12000|2902|3,99|0,242|
01|0|10|30138|2022-10-04 06:09:31|PR-0447|13929089|2|6314402280|510003503200|004 - ESTAMPAR CPL. PROGRESSIVA|3000|0|3,125|0|
01|0|09|30140|2022-10-04 06:14:27|PR-0447|13929091|2|6712302310 LD|510003502800|004 - ESTAMPAR CPL. PROGRESSIVA|3000|0|3,571|0|
01|0|13|30142|2022-10-04 06:18:12|PR-0447|13929092|2|67122_BX000|52000195020110|003 - CORTAR BLANK|2500|0|2,427|0|
01|0|14|30143|2022-10-04 06:18:48|PR-0447|13929093|2|67122_BX000|520001950201|008 - ESTAMPAR EM 04 ESTAGIOS|2500|0|9,615|0|
01|0|11|30145|2022-10-04 06:26:24|PR-0434|13929094|2|460896781R_PC01|620000173301|004 - ESTAMPAR CPL. PROGRESSIVA|10000|0|6,944|0|
01|0|02|30149|2022-10-04 07:19:31|RM-0009|13929099|4|B3G-F7211-00|16000060720010|037 - MONTAR E SOLDAR MIG|1700|0|28,333|0|
01|0|01|30151|2022-10-04 07:29:58|SP-0454|13929101|4|67361K1010|510003501200|035 - SOLDAR PORCA|4000|0|12,539|0|
01|0|01|30152|2022-10-04 07:33:11|TK-0001|13929102|4|52102519|10000004050010|060 - SOLDAR PARAFUSO PROJECAO|1500|730|8,556|0,487|
01|0|03|30153|2022-10-04 07:36:54|TK-0002|13929103|4|26228172|100000056001|036 - SOLDAR PINO|2000|0|15,385|0|
01|0|02|30154|2022-10-04 07:52:39|SP-0434|13929105|3|589940D060|510003503401|035 - SOLDAR PORCA|200|0|2,222|0|
01|0|01|30156|2022-10-04 07:56:20|SP-0434|13929106|4|589960D220|510003503402|035 - SOLDAR PORCA|4248|2155|5,657|0,507|
01|0|08|29515|2022-09-28 15:49:25|PR-0437|13867282|2|26227992|100000055301|004 - ESTAMPAR CPL. PROGRESSIVA|10000|0|5,988|0|
01|0|08|29515|2022-09-28 15:49:25|PR-0437|13867288|2|26227994|100000055401|004 - ESTAMPAR CPL. PROGRESSIVA|10000|0|5,988|0|
01|0|01|30160|2022-10-04 08:53:55|PR-0267|13929108|4|5RM-F7425-00|16000060570320|004 - ESTAMPAR CPL. PROGRESSIVA|7824|0|8,993|0|
01|0|08|29572|2022-09-29 08:32:27|PR-0444|13879108|2|519884150 LD|870000322600|008 - ESTAMPAR EM 04 ESTAGIOS|11200|0|56|0|
01|0|08|29572|2022-09-29 08:32:27|PR-0444|13879127|2|519884160 LE|870000322700|008 - ESTAMPAR EM 04 ESTAGIOS|11200|0|56|0|
12|0|01|30170|2022-10-04 10:45:45|RM-0002|12317679|4|53489540 LD|870000319204|037 - MONTAR E SOLDAR MIG|400|244|1,418|0,61|
12|0|01|30170|2022-10-04 10:45:45|RM-0002|12318772|4|53489595 LE|870000319404|037 - MONTAR E SOLDAR MIG|400|394|0,055|0,985|
01|0|01|29559|2022-09-29 06:50:38|SP-0432|13888673|4|4B4-F7422-00|16000060570005|035 - SOLDAR PORCA|1661|0|5,828|0|
01|0|02|29562|2022-09-29 06:57:23|SP-0432|13887510|4|4B4-F7422-00|16000060570010|035 - SOLDAR PORCA|1661|0|8,305|0|
01|0|02|30206|2022-10-04 12:41:54|RP-0004|13929136|4|522225730|87000033020020|055 - MONTAR COMP.E SOLDAR PONTO|900|316|10,618|0,351|
01|0|03|30207|2022-10-04 12:43:22|RP-0004|13929137|3|521381440|87000031410010|055 - MONTAR COMP.E SOLDAR PONTO|2000|0|25|0|
01|0|04|30208|2022-10-04 12:43:35|RP-0004|13929138|3|509283650|87000031360310|055 - MONTAR COMP.E SOLDAR PONTO|900|0|11,25|0|
01|0|02|29569|2022-09-29 07:44:40|PR-0128|13882386|2|520458050(1)|870000311801|007 - ESTAMPAR EM 03 ESTAGIOS|6704|0|20,315|0|
01|0|36|29570|2022-09-29 08:00:19|BM-0004|13879078|4|534371170|870000318200|038 - MONTAR CJ. FINAL|350|0|1,458|0|
12|0|05|30175|2022-10-04 10:53:30|PR-0454|12315334|4|534901850 LD|870000326800|008 - ESTAMPAR EM 04 ESTAGIOS|310|0|1,55|0|
12|0|05|30175|2022-10-04 10:53:30|PR-0454|12315351|4|534902050 LE|870000326900|008 - ESTAMPAR EM 04 ESTAGIOS|310|0|1,55|0|
01|0|01|29579|2022-09-29 08:57:53|PR-0154|13888825|4|FA00ADB48240|87000031360220|003 - CORTAR BLANK|2500|1713|3,748|0,685|
01|0|03|30179|2022-10-04 10:58:40|PR-0443|13897320|4|26240497|100000054901|008 - ESTAMPAR EM 04 ESTAGIOS|3500|0|5,833|0|
01|0|03|29583|2022-09-29 09:05:52|PR-0154|13879784|4|52016840|100000038600|007 - ESTAMPAR EM 03 ESTAGIOS|2098|0|7,493|0|
01|0|01|29585|2022-09-29 09:12:52|PR-0446|13880298|4|98104347|100000052201|009 - ESTAMPAR EM 05 ESTAGIOS|1811|1216|2,975|0,671|
01|0|01|29585|2022-09-29 09:12:52|PR-0446|13880309|4|98104346|100000052301|009 - ESTAMPAR EM 05 ESTAGIOS|1811|847|4,82|0,468|
12|0|02|30181|2022-10-04 11:01:58|SP-0435|12314409|4|533464380|870000320600|035 - SOLDAR PORCA|800|805|0|1,006|
12|0|04|30182|2022-10-04 11:04:31|SP-0435|12319758|4|519000180 LD|870000323803|035 - SOLDAR PORCA|1000|1004|0|1,004|
01|0|06|29665|2022-09-29 15:22:14|PR-0434|13886830|2|52108068/069|10000004760210|014 - REPUXAR|1500|0|1,667|0|
12|0|05|30184|2022-10-04 11:11:45|SP-0435|12319863|2|519002640 LE|870000323903|035 - SOLDAR PORCA|1200|0|2,667|0|
01|0|03|30197|2022-10-04 12:17:13|SP-0440|13929126|3|64162-BX000|520001950109|035 - SOLDAR PORCA|1000|0|10|0|
01|0|01|30199|2022-10-04 12:21:00|SP-0446|13929128|4|26356948 LD|100000061800|055 - MONTAR COMP.E SOLDAR PONTO|2644|270|13,189|0,102|
01|0|01|30201|2022-10-04 12:22:34|SP-0438|13929130|4|61655K1010 LD|510003501500|035 - SOLDAR PORCA|2000|512|11,446|0,256|
01|0|03|30202|2022-10-04 12:24:50|SP-0432|13929131|4|520807010|87000031730040|060 - SOLDAR PARAFUSO PROJECAO|2000|836|4,656|0,418|
01|0|01|30203|2022-10-04 12:26:06|SP-0445|13915908|4|52107896/890|10000004750010|055 - MONTAR COMP.E SOLDAR PONTO|500|0|3,571|0|
01|0|02|30210|2022-10-04 12:55:58|RP-0006|13929139|4|52120742|100000045400|055 - MONTAR COMP.E SOLDAR PONTO|240|0|1,875|0|
12|0|03|30214|2022-10-04 14:35:38|SP-0435|12315046|4|533318760|870000325000|060 - SOLDAR PARAFUSO PROJECAO|8000|2000|8,571|0,25|
01|0|07|29632|2022-09-29 12:12:37|PR-0419|13880111|2|52131212|100000049300|008 - ESTAMPAR EM 04 ESTAGIOS|1303|0|4,009|0|
01|0|02|29633|2022-09-29 12:15:07|SP-0455|13879972|3|94755345|10000004460040|035 - SOLDAR PORCA|2700|0|18|0|
01|0|06|30220|2022-10-04 15:27:49|PR-0446|13929145|2|94762663|100000051600|007 - ESTAMPAR EM 03 ESTAGIOS|2000|0|8|0|
01|0|07|30221|2022-10-04 15:31:05|PR-0446|13929148|2|39005935_937|10000005330020|006 - ESTAMPAR EM 02 ESTAGIOS|1500|0|6|0|
01|0|08|30222|2022-10-04 15:32:57|PR-0446|13929147|2|39005935   LE|100000053300|007 - ESTAMPAR EM 03 ESTAGIOS|1500|0|7,143|0|
12|0|43|30240|2022-10-04 20:43:49|RP-0003|12314929|4|534981050 LD|870000323900|038 - MONTAR CJ. FINAL|200|277|0|1,385|
12|0|43|30240|2022-10-04 20:43:49|RP-0003|12314905|4|534981060 LE|870000323800|055 - MONTAR COMP.E SOLDAR PONTO|200|277|0|1,385|
12|0|50|30241|2022-10-04 21:05:17|PR-0453|12323446|4|534164520_530|87000032380120|014 - REPUXAR|2400|0|8|0|
01|0|08|30222|2022-10-04 15:32:57|PR-0446|13929149|2|39005937   LD|100000053400|007 - ESTAMPAR EM 03 ESTAGIOS|1500|0|7,143|0|
12|0|02|30223|2022-10-04 15:38:55|PR-0402|12321962|4|53489521 LD|87000031920520|008 - ESTAMPAR EM 04 ESTAGIOS|1400|700|3,182|0,5|
12|0|03|30224|2022-10-04 17:15:04|SP-0450|12324185|4|534898310|87000031840040|035 - SOLDAR PORCA|168|0|1,6|0|
12|0|02|30227|2022-10-04 17:18:04|RO-020|12314451|4|533318920 LE|870000320900|081 - CRAVAR PINO|1500|972|2,933|0,648|
12|0|05|30231|2022-10-04 17:33:01|TK-0007|12315984|4|534894510 LE|87000031890010|036 - SOLDAR PINO|75|0|0,872|0|
12|0|03|30232|2022-10-04 17:34:53|RM-0001|12317776|4|53489530 LD|870000319206|037 - MONTAR E SOLDAR MIG|300|295|0,04|0,983|
12|0|03|30232|2022-10-04 17:34:53|RM-0001|12318870|4|53489593 LE|870000319406|037 - MONTAR E SOLDAR MIG|300|298|0,016|0,993|
12|0|05|30233|2022-10-04 17:37:02|RM-0001|12320575|4|534949730|87000032840010|037 - MONTAR E SOLDAR MIG|216|90|4,667|0,417|
12|0|02|30235|2022-10-04 17:44:49|RM-0002|12317680|2|53489540 LD|870000319204|037 - MONTAR E SOLDAR MIG|400|0|3,636|0|
12|0|02|30235|2022-10-04 17:44:49|RM-0002|12318773|2|53489595 LE|870000319404|037 - MONTAR E SOLDAR MIG|400|0|3,636|0|
01|0|02|29660|2022-09-29 15:04:39|PR-0123|13879664|4|620527300A|880000760500|046 - FORMAR|3000|0|7,5|0|
12|0|03|30236|2022-10-04 17:45:25|RM-0002|12305675|4|53490336 LD|870000319203|037 - MONTAR E SOLDAR MIG|300|0|1,695|0|
01|0|03|29663|2022-09-29 15:12:06|PR-0444|13844506|4|94755855 LE|10000005920120|007 - ESTAMPAR EM 03 ESTAGIOS|1771|0|12,214|0|
01|0|03|29663|2022-09-29 15:12:06|PR-0444|13844517|4|94755856 LD|10000005930120|007 - ESTAMPAR EM 03 ESTAGIOS|1771|0|8,05|0|
01|0|07|29666|2022-09-29 15:22:59|PR-0439|13883231|2|52108068|100000047602|007 - ESTAMPAR EM 03 ESTAGIOS|1500|0|4,967|0|
01|0|07|29666|2022-09-29 15:22:59|PR-0439|13883242|2|52108069|100000047702|007 - ESTAMPAR EM 03 ESTAGIOS|1500|0|4,967|0|
01|0|05|29667|2022-09-29 15:25:50|PR-0154|13886412|2|52071249|100000032401|007 - ESTAMPAR EM 03 ESTAGIOS|3000|0|13,699|0|
01|0|05|29667|2022-09-29 15:25:50|PR-0154|13886431|2|52147460|100000032402|007 - ESTAMPAR EM 03 ESTAGIOS|3000|0|13,699|0|
01|0|05|29667|2022-09-29 15:25:50|PR-0154|13886498|2|52071248|100000032501|007 - ESTAMPAR EM 03 ESTAGIOS|3000|0|13,699|0|
01|0|05|29667|2022-09-29 15:25:50|PR-0154|13886510|2|52147461|100000032502|007 - ESTAMPAR EM 03 ESTAGIOS|3000|0|13,699|0|
12|0|03|30236|2022-10-04 17:45:25|RM-0002|12306772|4|53490335 LE|870000319403|037 - MONTAR E SOLDAR MIG|300|0|1,695|0|
12|0|02|30237|2022-10-04 17:46:31|PR-0454|12321726|4|53490375 LE|87000031910220|008 - ESTAMPAR EM 04 ESTAGIOS|800|855|0|1,069|
12|0|02|30237|2022-10-04 17:46:31|PR-0454|12321782|4|53490377 LD|87000031910320|008 - ESTAMPAR EM 04 ESTAGIOS|800|535|1,039|0,669|
01|0|01|30238|2022-10-04 17:52:41|PR-0252|13875520|4|94733067|10000003240520|007 - ESTAMPAR EM 03 ESTAGIOS|880|0|3,385|0|
01|0|01|30238|2022-10-04 17:52:41|PR-0252|13929153|4|94733077|10000003250520|007 - ESTAMPAR EM 03 ESTAGIOS|880|0|3,385|0|
12|0|50|30241|2022-10-04 21:05:17|PR-0453|12319697|4|534164520 LD|870000323801|007 - ESTAMPAR EM 03 ESTAGIOS|2400|1344|4,591|0,56|
12|0|50|30241|2022-10-04 21:05:17|PR-0453|12319827|4|534164530 LE|870000323901|007 - ESTAMPAR EM 03 ESTAGIOS|2400|1337|4,622|0,557|
12|0|01|30242|2022-10-04 21:49:00|RE-0032|12320225|4|531109730|870000328002|050 - REPASSAR FURO ESCAR.E ROSQUEAR|3000|0|9,375|0|
01|0|01|30243|2022-10-04 23:07:55|PR-0186|13929155|4|W10395476|610003503100|004 - ESTAMPAR CPL. PROGRESSIVA|65152|32500|5,937|0,499|
12|0|08|29697|2022-09-29 20:45:02|SP-0457|12266571|4|534903200 LD|870000320200|044 - SOLDAR BUCHA|500|0|1,429|0|
01|0|01|30252|2022-10-05 05:43:20|PR-0158|13939667|4|52017160|100000036703|007 - ESTAMPAR EM 03 ESTAGIOS|4000|728|9,349|0,182|
01|0|01|30252|2022-10-05 05:43:20|PR-0158|13940392|4|52156366|100000058903|007 - ESTAMPAR EM 03 ESTAGIOS|4000|728|9,349|0,182|
01|0|01|30253|2022-10-05 05:52:17|PR-0432|13936963|4|26247273|100000054807|007 - ESTAMPAR EM 03 ESTAGIOS|4000|274|15,525|0,069|
01|0|01|30253|2022-10-05 05:52:17|PR-0432|13936987|4|26240506|100000054808|007 - ESTAMPAR EM 03 ESTAGIOS|4000|274|15,525|0,069|
01|0|01|30253|2022-10-05 05:52:17|PR-0432|13937167|4|26247274|100000054907|007 - ESTAMPAR EM 03 ESTAGIOS|4000|274|15,525|0,069|
01|0|01|30253|2022-10-05 05:52:17|PR-0432|13937191|4|26240498|100000054908|007 - ESTAMPAR EM 03 ESTAGIOS|4000|274|15,525|0,069|
12|0|01|30257|2022-10-05 06:48:45|SP-0457|12329862|4|53490331 LD|870000319209|035 - SOLDAR PORCA|500|395|0,404|0,79|
01|0|02|30259|2022-10-05 06:56:14|PR-0437|13940105|4|26240512_504|10000005480310|003 - CORTAR BLANK|6926|0|2,352|0|
01|0|09|30260|2022-10-05 06:56:46|PR-0437|13940177|2|26240510 LD|10000005480910|003 - CORTAR BLANK|3202|0|2,053|0|
01|0|09|30260|2022-10-05 06:56:46|PR-0437|13940256|2|26240502 LE|10000005490910|003 - CORTAR BLANK|3903|0|2,502|0|
01|0|01|30261|2022-10-05 06:57:37|PR-0123|13938653|4|517169880|87000031070220|006 - ESTAMPAR EM 02 ESTAGIOS|3000|5548|0|1,849|
01|0|04|30264|2022-10-05 07:10:24|PR-0439|13942261|2|52043976|10000003360120|006 - ESTAMPAR EM 02 ESTAGIOS|2000|0|6,667|0|
01|0|05|30265|2022-10-05 07:10:57|PR-0439|13942122|2|52043976|100000037101|016 - FURAR|2000|0|4,762|0|
01|0|01|30266|2022-10-05 07:12:13|SP-0462|13937500|4|26228172|10000005600130|060 - SOLDAR PARAFUSO PROJECAO|2000|916|5,42|0,458|
01|0|03|29726|2022-09-30 06:17:45|PR-0435|13901635|4|52056310|100000034701|006 - ESTAMPAR EM 02 ESTAGIOS|1300|938|1,574|0,722|
01|0|03|29726|2022-09-30 06:17:45|PR-0435|13901685|4|52056314|100000034801|006 - ESTAMPAR EM 02 ESTAGIOS|1300|938|1,574|0,722|
01|0|09|29728|2022-09-30 06:23:50|PR-0446|13889865|2|39112277  LE|100000052700|011 - ESTAMPAR EM 07 ESTAGIOS|800|0|3,333|0|
01|0|02|30267|2022-10-05 07:13:10|RM-0007|13938527|3|520171070|87000030520020|037 - MONTAR E SOLDAR MIG|4051|0|27,938|0|
01|0|01|29731|2022-09-30 06:34:08|SP-0451|13894599|4|52169075 LD|10000006660030|055 - MONTAR COMP.E SOLDAR PONTO|700|0|25,926|0|
01|0|02|29732|2022-09-30 06:35:53|SP-0451|13902690|3|52169078 LE|10000006670030|055 - MONTAR COMP.E SOLDAR PONTO|700|0|25,926|0|
01|0|03|29735|2022-09-30 06:54:14|SP-0443|13900988|3|64171-BX000 LE|52000195011220|043 - PONTEAR ABA|4342|0|17,368|0|
12|0|01|29884|2022-10-01 05:48:55|CELROB-UND1|12289779|4|534902650|870000318500|055 - MONTAR COMP.E SOLDAR PONTO|720|357|40,333|0,496|
01|0|04|30268|2022-10-05 07:13:44|PR-0158|13931142|2|2G5827445 LE|400001502300|009 - ESTAMPAR EM 05 ESTAGIOS|3500|0|12,069|0|
01|0|01|26105|2022-08-30 07:11:40|PR-0421|13526937|4|501464350|87000032850020|008 - ESTAMPAR EM 04 ESTAGIOS|4000|0|14,815|0|
01|0|04|30268|2022-10-05 07:13:44|PR-0158|13931151|2|2G5827446 LD|400001502400|009 - ESTAMPAR EM 05 ESTAGIOS|3500|0|12,069|0|
01|0|01|30269|2022-10-05 07:16:56|PR-0251|13940280|4|26227977|10000005570310|003 - CORTAR BLANK|2735|0|2,279|0|
01|0|01|29953|2022-10-01 13:15:03|PR-0439|13909641|4|94763437|100000039301|007 - ESTAMPAR EM 03 ESTAGIOS|2200|1394|2,687|0,634|
01|0|02|29740|2022-09-30 06:59:34|PR-0158|13899446|4|534984950|870000328301|007 - ESTAMPAR EM 03 ESTAGIOS|3000|0|8,333|0|
01|0|04|29741|2022-09-30 07:00:22|RM-0003|13895092|3|COMP2542|54000380010020|037 - MONTAR E SOLDAR MIG|3073|0|12,051|0|
01|0|03|29742|2022-09-30 07:01:57|RM-0007|13895320|3|65763-TFT-H000-H1|570002010907|037 - MONTAR E SOLDAR MIG|1000|0|6,944|0|
01|0|04|29743|2022-09-30 07:04:41|RM-0007|13895311|2|65762-TFT-H000-H1|570002010905|037 - MONTAR E SOLDAR MIG|1000|0|12,821|0|
01|0|01|30270|2022-10-05 07:18:13|SP-0460|13931989|4|467880620|870000309900|035 - SOLDAR PORCA|10826|8930|2,873|0,825|
01|0|02|30271|2022-10-05 07:24:55|SP-0438|13933602|3|26227899|100000054302|035 - SOLDAR PORCA|6000|0|15|0|
01|0|03|30272|2022-10-05 07:26:03|PR-0251|13942223|2|FA00ADB48240/245|87000031350210|001 - CORTAR TIRAS|2638|0|6,852|0|
