cod_empresa|alerta|sequencia|num_programa|data_programa|cod_equip|num_ordem|ies_situa|cod_item_cliente|cod_item|operacao|qtd_planej|qtd_boas|horas_necessarias|qtd_percentual|obs_alerta
01|1|03|30273|2022-10-05 07:34:01|PR-0420|13941008|4|520807010|87000031730020|009 - ESTAMPAR EM 05 ESTAGIOS|10000|1984|24,291|0,198|FERRAMENTA QUEBROU, PREVISÃO DE LIBERAÇÃO 06/10
01|0|09|30277|2022-10-05 07:41:31|PR-0438|13934665|2|53831_832K1010|51000350210010|003 - CORTAR BLANK|6000|0|3,871|0|
01|0|05|29940|2022-10-01 12:18:40|PR-0435|13911464|2|777050A010|51000350260020|008 - ESTAMPAR EM 04 ESTAGIOS|2556|0|9,129|0|
01|0|04|29755|2022-09-30 07:24:55|PR-0154|13894740|2|2G5827445_446|40000150230020|014 - REPUXAR|3500|0|11,29|0|
01|0|03|29756|2022-09-30 07:25:41|PR-0158|13901793|2|94763411|100000040501|007 - ESTAMPAR EM 03 ESTAGIOS|260|0|0,667|0|
01|0|06|29758|2022-09-30 07:27:29|SP-0454|13889490|4|52086578 LD|100000041900|035 - SOLDAR PORCA|2200|898|3,945|0,408|
01|0|08|30279|2022-10-05 07:42:23|BM-0008|13932761|4|509283650|870270313600|113 - SEPARAR E EMBALAR|640|0|4,923|0|
01|0|06|27041|2022-09-08 07:36:32|PR-0448|13662165|2|65165-T5N-M100-H1|570002006701|004 - ESTAMPAR CPL. PROGRESSIVA|3000|0|4,286|0|
01|0|02|29762|2022-09-30 08:19:01|BM-0001|13890946|4|A99924301|110000308900|088 - MONTAR E FECHAR SUB-CONJUNTO|1000|0|6,135|0|
01|0|02|29763|2022-09-30 08:19:53|MA-0001|13901971|3|1B2-F7200-00|16000060010610|037 - MONTAR E SOLDAR MIG|989|0|28,257|0|
01|0|18|29764|2022-09-30 08:24:36|BM-0010|13892940|4|520479600|870270312400|085 - REBITAR|12000|6000|15|0,5|
01|0|02|27096|2022-09-08 09:41:39|PR-0430|13657081|4|5U5827445  LE|400001501400|008 - ESTAMPAR EM 04 ESTAGIOS|2875|0|11,735|0|
01|0|12|29766|2022-09-30 08:33:59|PR-0447|13894813|2|611670A060 LD|49000216030010|004 - ESTAMPAR CPL. PROGRESSIVA|4000|0|5,714|0|
01|0|12|29766|2022-09-30 08:33:59|PR-0447|13894818|2|611680A060 LE|49000216040010|004 - ESTAMPAR CPL. PROGRESSIVA|4000|0|5,714|0|
12|0|03|29973|2022-10-01 15:54:33|PR-0440|12292293|4|53494303 LE|870000318901|004 - ESTAMPAR CPL. PROGRESSIVA|2840|2808|0,064|0,989|
12|0|23|29886|2022-10-01 05:50:50|CELROB-UND2|12291488|4|534895140|870000328200|055 - MONTAR COMP.E SOLDAR PONTO|720|600|13,333|0,833|
01|0|09|29773|2022-09-30 09:16:43|PR-0434|13894823|2|5128502060|510003500101|004 - ESTAMPAR CPL. PROGRESSIVA|3000|0|1,538|0|
01|0|05|29775|2022-09-30 09:20:07|PR-0426|13900873|2|61647K1010 LD/ 61648K1010 LE|51000350130010|003 - CORTAR BLANK|6000|0|2,362|0|
01|0|03|29776|2022-09-30 09:23:26|PR-0412|13895428|2|26228023 LE|630000176100|011 - ESTAMPAR EM 07 ESTAGIOS|10000|0|27,778|0|
01|0|03|29776|2022-09-30 09:23:26|PR-0412|13895445|2|26228037 LD|630000176200|011 - ESTAMPAR EM 07 ESTAGIOS|10000|0|27,778|0|
01|0|25|29781|2022-09-30 09:35:56|BM-0003|13892365|4|534840230|870000317000|072 - MONTAR E TRAVAR|5000|831|11,744|0,166|
01|0|03|29782|2022-09-30 09:38:14|RO-018|13893949|4|26288026|10000005450010|085 - REBITAR|6000|0|21,429|0|
01|0|28|29785|2022-09-30 09:54:17|BM-0011|13892133|4|1002406050|870000307800|065 - COLAR COMPONENTE|2000|0|30,769|0|
01|0|28|29786|2022-09-30 09:57:23|RO-017|13892345|4|501580990|870000316900|072 - MONTAR E TRAVAR|5000|5000|0|1|
01|0|01|29945|2022-10-01 12:52:05|SP-0456|13912148|4|520498750|87000030850010|060 - SOLDAR PARAFUSO PROJECAO|7000|0|18,667|0|
01|0|01|29960|2022-10-01 15:06:29|RP-0006|13902931|4|52120741|100000045300|055 - MONTAR COMP.E SOLDAR PONTO|2375|2006|2,883|0,845|
12|0|02|26446|2022-09-01 08:13:43|GL-0001|11964847|4|203086_203087|87000032720010|003 - CORTAR BLANK|3000|1755|6,044|0,585|
12|0|02|29795|2022-09-30 10:16:26|GR-0001|12279838|4|534900930 LE|87000031760030|207 - GRAVAR|300|0|1,667|0|
12|0|02|29802|2022-09-30 11:02:06|PR-0440|12287902|4|534895170 LE|870000328203|004 - ESTAMPAR CPL. PROGRESSIVA|2401|2387|0,023|0,994|
12|0|02|29802|2022-09-30 11:02:06|PR-0440|12287931|4|534895190 LD|870000328204|004 - ESTAMPAR CPL. PROGRESSIVA|2401|2387|0,023|0,994|
12|0|03|29973|2022-10-01 15:54:33|PR-0440|12292753|4|534943020 LD|870000319001|004 - ESTAMPAR CPL. PROGRESSIVA|2840|2808|0,064|0,989|
01|0|01|29974|2022-10-01 15:55:18|RP-0012|13905827|4|533770610|870000319900|043 - PONTEAR ABA|3000|2481|4,325|0,827|
12|0|02|29804|2022-09-30 11:09:35|PR-0433|12289244|4|FA00ADG05262_POS04|87000032840420|006 - ESTAMPAR EM 02 ESTAGIOS|500|533|0|1,066|
12|0|04|29806|2022-09-30 11:11:05|PR-0433|12288011|4|FA00ADG05262_POS04|870000328404|006 - ESTAMPAR EM 02 ESTAGIOS|500|544|0|1,088|
01|0|01|30289|2022-10-05 08:17:25|PR-0430|13930888|4|A96941202|110000330400|007 - ESTAMPAR EM 03 ESTAGIOS|4366|1424|12,258|0,326|
12|0|01|30291|2022-10-05 08:19:42|SP-0450|12326494|4|533277970 LE|870000321600|208 - SOLDAR PORCA E PARAFUSO|800|800|0|1|
12|0|02|30292|2022-10-05 08:20:24|SP-0450|12326478|4|533277860 LD|870000321500|208 - SOLDAR PORCA E PARAFUSO|800|809|0|1,011|
01|0|02|26600|2022-09-02 09:20:51|PR-0445|13584711|2|1C6-F725300|16000060020120|006 - ESTAMPAR EM 02 ESTAGIOS|909|0|2,98|0|
01|0|03|26601|2022-09-02 09:21:23|PR-0445|13584621|2|1C6-F725300-00|16000060020130|016 - FURAR|909|0|2,066|0|
01|0|01|30293|2022-10-05 08:23:31|PR-0128|13909100|4|552597070|87000031370010|018 - CALIBRAR|20000|4001|24,614|0,2|
12|0|04|30294|2022-10-05 08:32:03|PR-0454|12337403|4|534898310|87000031840020|006 - ESTAMPAR EM 02 ESTAGIOS|600|0|2,5|0|
01|0|03|26621|2022-09-02 12:03:46|PR-0431|13574319|2|60615-T7T-M000-H1|570002000802|010 - ESTAMPAR EM 06 ESTAGIOS|3528|0|9,882|0|
01|0|02|30295|2022-10-05 08:33:14|PR-0267|13941673|2|5RM-F7425-00|160000605703|024 - DOBRAR|8000|0|11,204|0|
01|0|01|29947|2022-10-01 12:55:38|SP-0466|13903992|4|85576816 LD|100000065500|208 - SOLDAR PORCA E PARAFUSO|1200|0|5,714|0|
12|0|05|30296|2022-10-05 08:33:51|PR-0450|12337113|4|534898310|87000031840030|008 - ESTAMPAR EM 04 ESTAGIOS|960|165|4,417|0,172|
01|0|01|29821|2022-09-30 12:28:17|RM-0009|13898127|4|B3G-F7422-00|16000060740010|037 - MONTAR E SOLDAR MIG|1337|1274|2,032|0,953|
12|0|03|30297|2022-10-05 08:35:14|PR-0440|12337419|4|534898310|87000031840010|003 - CORTAR BLANK|1359|674|0,856|0,496|
01|0|09|30298|2022-10-05 08:54:11|PR-0065|13936827|2|26269982|10000005460010|003 - CORTAR BLANK|12000|0|7,742|0|
01|0|01|29824|2022-09-30 12:57:16|MA-0001|13900851|4|41191451405|410002100303|037 - MONTAR E SOLDAR MIG|5000|0|22,727|0|
12|0|01|29825|2022-09-30 13:19:21|PR-0450|12287781|4|531109730|87000032800210|004 - ESTAMPAR CPL. PROGRESSIVA|6565|7758|0|1,182|
01|0|02|29830|2022-09-30 14:43:43|PR-0421|13902696|2|57411/57412-0A040|51000350510010|015 - RECORTAR|2000|0|8,333|0|
01|0|03|29832|2022-09-30 14:46:06|PR-0421|13898335|2|57411/57412-0A060|51000350510020|016 - FURAR|2000|0|8,333|0|
01|0|04|29833|2022-09-30 14:46:34|PR-0421|13895047|2|57411-0A040 LD (740B)|51000350510030|111 - FLANGEAR|2000|0|16,667|0|
01|0|04|29833|2022-09-30 14:46:34|PR-0421|13895054|2|57412-0A040 LE (740B)|51000350520030|111 - FLANGEAR|2000|0|16,667|0|
01|0|05|29834|2022-09-30 14:52:49|PR-0421|13891573|2|57411-0A040 LD (740B)|510003505100|111 - FLANGEAR|2000|0|16,667|0|
01|0|05|29834|2022-09-30 14:52:49|PR-0421|13891580|2|57412-0A040 LE (740B)|510003505200|111 - FLANGEAR|2000|0|16,667|0|
01|0|19|29835|2022-09-30 14:55:16|BM-0010|13892927|4|520235310|870270305500|085 - REBITAR|15000|4000|27,5|0,267|
01|0|05|27105|2022-09-08 10:33:44|PR-0420|13662540|2|60843T7AA|750000350201|008 - ESTAMPAR EM 04 ESTAGIOS|3500|0|8,75|0|
01|0|13|29836|2022-09-30 14:57:09|BM-0006|13892902|4|520273060|870270305300|065 - COLAR COMPONENTE|2000|0|28,571|0|
01|1|06|29837|2022-09-30 15:00:31|PR-0421|13887597|2|57411/57412-02270|51000350490010|015 - RECORTAR|695|0|2,896|0|SÓ TEM MATERIAL PARA 695 PÇS ,FALTA( BL-0020)
01|0|07|29838|2022-09-30 15:02:36|PR-0421|13898321|2|57411/57412-02270|51000350490020|016 - FURAR|695|0|2,896|0|
01|0|08|29839|2022-09-30 15:03:13|PR-0421|13895033|2|57411-02270 LD (360B)|51000350490030|111 - FLANGEAR|695|0|5,792|0|
01|0|08|29839|2022-09-30 15:03:13|PR-0421|13895040|2|57412-02270 LE (360B)|51000350500030|111 - FLANGEAR|695|0|5,792|0|
01|0|09|29840|2022-09-30 15:03:57|PR-0421|13891559|2|57411-02270 LD (360B)|510003504900|111 - FLANGEAR|695|0|5,792|0|
01|0|09|29840|2022-09-30 15:03:57|PR-0421|13891566|2|57412-02270 LE (360B)|510003505000|111 - FLANGEAR|695|0|5,792|0|
01|0|09|30298|2022-10-05 08:54:11|PR-0065|13936839|2|26269983|10000005470010|003 - CORTAR BLANK|12000|0|7,742|0|
01|0|02|30299|2022-10-05 08:55:40|PR-0442|13933744|2|26269982   LH LE|10000005460020|010 - ESTAMPAR EM 06 ESTAGIOS|12000|0|20|0|
01|0|02|30299|2022-10-05 08:55:40|PR-0442|13933756|2|26269983    RH LD|10000005470020|010 - ESTAMPAR EM 06 ESTAGIOS|12000|0|20|0|
01|0|05|30342|2022-10-05 12:09:34|PR-0444|13937669|2|26312794|10000006060120|008 - ESTAMPAR EM 04 ESTAGIOS|3000|0|15|0|
01|0|06|30301|2022-10-05 09:18:31|PR-0444|13939640|2|52.015.593|10000003420120|006 - ESTAMPAR EM 02 ESTAGIOS|1500|0|6,383|0|
01|0|04|30302|2022-10-05 09:20:46|PR-0443|13940093|2|26240511|10000005480220|009 - ESTAMPAR EM 05 ESTAGIOS|4000|0|7,692|0|
01|0|05|29855|2022-09-30 18:11:20|RP-0008|13893474|4|52147462 LH LE|100000048800|055 - MONTAR COMP.E SOLDAR PONTO|1000|312|22,194|0,312|
01|0|05|29855|2022-09-30 18:11:20|RP-0008|13894207|4|52157230   RH LD|100000059000|055 - MONTAR COMP.E SOLDAR PONTO|1000|312|22,194|0,312|
01|0|01|29856|2022-09-30 18:44:15|RP-0005|13889401|4|52015591|100000034200|055 - MONTAR COMP.E SOLDAR PONTO|4000|517|133,962|0,129|
01|0|01|29856|2022-09-30 18:44:15|RP-0005|13889401|4|52015591|100000034200|055 - MONTAR COMP.E SOLDAR PONTO|4000|517|158,318|0,129|
01|0|02|29857|2022-09-30 18:49:44|CELROB-GEM4|13894291|4|26307062   LD|100000060500|055 - MONTAR COMP.E SOLDAR PONTO|3660|1402|56,45|0,383|
01|0|02|29858|2022-09-30 18:53:52|CELROB-GEM5|13894272|4|26307061   LE|100000060400|055 - MONTAR COMP.E SOLDAR PONTO|3660|1404|56,4|0,384|
01|0|01|29859|2022-09-30 20:06:23|RP-0011|13891853|4|60630TFTH000|570002011400|055 - MONTAR COMP.E SOLDAR PONTO|400|0|9,091|0|
01|0|01|29860|2022-09-30 20:12:37|RP-0007|13896698|4|52147462|10000004880030|055 - MONTAR COMP.E SOLDAR PONTO|2000|0|68,966|0|
01|0|02|29861|2022-09-30 20:16:37|RP-0007|13897847|4|52157230|10000005900030|055 - MONTAR COMP.E SOLDAR PONTO|2000|0|71,429|0|
01|0|02|29863|2022-09-30 20:49:24|CELROB-GEM1|13894334|4|26327713|100000060800|055 - MONTAR COMP.E SOLDAR PONTO|4000|1144|71,4|0,286|
01|0|02|29864|2022-09-30 20:54:26|CELROB-HYUN|13895061|4|X64101-BX000|52000195010010|055 - MONTAR COMP.E SOLDAR PONTO|3000|48|147,6|0,016|
01|0|01|29866|2022-09-30 21:13:19|RP-0020|13897652|4|26290065|100000055708|037 - MONTAR E SOLDAR MIG|2415|0|53,667|0|
01|0|01|29866|2022-09-30 21:13:19|RP-0020|13897739|4|26290066|100000055715|037 - MONTAR E SOLDAR MIG|2415|0|53,667|0|
01|0|02|29867|2022-09-30 21:15:20|RP-0020|13897662|4|26227984|100000055709|037 - MONTAR E SOLDAR MIG|2419|0|53,756|0|
01|0|02|29867|2022-09-30 21:15:20|RP-0020|13897748|4|26252662|100000055716|037 - MONTAR E SOLDAR MIG|2419|0|53,756|0|
01|0|04|29868|2022-09-30 21:20:46|CELROB-GEM7|13890043|4|26228096|100000056000|055 - MONTAR COMP.E SOLDAR PONTO|5000|560|111|0,112|
01|0|03|29869|2022-09-30 21:28:57|CELROB-GEM2|13889942|4|26227972|100000054200|055 - MONTAR COMP.E SOLDAR PONTO|4000|1239|70,795|0,31|
01|0|04|29871|2022-09-30 21:39:40|CELROB-GEM2|13890154|4|26294527|100000060100|055 - MONTAR COMP.E SOLDAR PONTO|4000|1176|74,316|0,294|
01|0|05|29872|2022-09-30 21:42:29|CELROB-GEM3|13890177|4|26312793|100000060600|055 - MONTAR COMP.E SOLDAR PONTO|4000|828|90,629|0,207|
01|0|03|29873|2022-09-30 21:47:13|CELROB-GMI6|13894390|4|85523828 LE|100000061600|043 - PONTEAR ABA|3000|536|82,133|0,179|
01|0|04|29874|2022-09-30 21:49:44|CELROB-GMI6|13894359|4|85523826 LD|100000061500|043 - PONTEAR ABA|3000|536|82,133|0,179|
01|0|08|29920|2022-10-01 10:29:33|PR-0065|13906540|2|94763865|100000041601|007 - ESTAMPAR EM 03 ESTAGIOS|7623|0|22,892|0|
01|0|04|30302|2022-10-05 09:20:46|PR-0443|13940195|2|26240503|10000005490220|009 - ESTAMPAR EM 05 ESTAGIOS|4000|0|7,692|0|
01|0|01|29899|2022-10-01 07:35:04|SP-0470|13909930|4|52147462|10000004880020|055 - MONTAR COMP.E SOLDAR PONTO|900|769|2,047|0,854|
12|0|16|29883|2022-09-30 23:51:26|CELROB-LONG|12278245|4|534895200 LD|870000319200|055 - MONTAR COMP.E SOLDAR PONTO|720|555|16,5|0,771|
12|0|16|29883|2022-09-30 23:51:26|CELROB-LONG|12278316|4|534895720 LE|870000319400|055 - MONTAR COMP.E SOLDAR PONTO|720|577|14,3|0,801|
01|0|02|26871|2022-09-06 07:30:45|PR-0426|13631516|4|463442980|87000031630010|004 - ESTAMPAR CPL. PROGRESSIVA|16900|0|9,769|0|
01|0|05|26872|2022-09-06 07:33:51|PR-0437|13631714|2|501580990|87000031690010|004 - ESTAMPAR CPL. PROGRESSIVA|12000|0|7,229|0|
12|0|28|29887|2022-10-01 05:55:14|CELROB-UND3|12289985|4|534896710|870000319100|069 - SOLDAR PONTOS|720|528|21,333|0,733|
01|0|01|30305|2022-10-05 09:35:26|SP-0465|13923855|4|26240500|100000054904|035 - SOLDAR PORCA|1900|1309|2,059|0,689|
12|0|16|29890|2022-10-01 06:15:59|CELROB-UND4|12289873|4|534894510 LE|870000318900|055 - MONTAR COMP.E SOLDAR PONTO|720|577|15,889|0,801|
12|0|16|29890|2022-10-01 06:15:59|CELROB-UND4|12289929|4|534894480 LD|870000319000|055 - MONTAR COMP.E SOLDAR PONTO|720|576|16|0,8|
01|0|02|30309|2022-10-05 09:41:03|SP-0452|13937238|4|26227975|100000055701|008 - ESTAMPAR EM 04 ESTAGIOS|3000|0|14,286|0|
01|0|02|30309|2022-10-05 09:41:03|SP-0452|13937262|4|26227976|100000055702|008 - ESTAMPAR EM 04 ESTAGIOS|3000|0|14,286|0|
12|0|02|30309|2022-10-05 09:41:02|SP-0452|12328807|4|53490375 LE|870000319102|035 - SOLDAR PORCA|320|0|1,067|0|
01|0|04|29901|2022-10-01 07:39:15|SP-0461|13907883|4|52169078 LE|10000006670020|055 - MONTAR COMP.E SOLDAR PONTO|600|0|1,935|0|
01|0|05|30310|2022-10-05 09:42:05|PR-0065|13931788|2|W11411842 LD|610003502900|004 - ESTAMPAR CPL. PROGRESSIVA|8000|0|8|0|
01|0|04|30311|2022-10-05 09:42:21|PR-0065|13931790|2|W11411845 LE|610003503000|004 - ESTAMPAR CPL. PROGRESSIVA|8000|0|7,729|0|
01|0|12|30312|2022-10-05 09:43:36|PR-0434|13931768|2|W11120912|610003502200|004 - ESTAMPAR CPL. PROGRESSIVA|3000|0|2,899|0|
01|0|01|29903|2022-10-01 07:44:58|SP-0447|13902822|4|52086564|100000042500|035 - SOLDAR PORCA|2980|1395|7,548|0,468|
12|0|01|30313|2022-10-05 09:43:48|SP-0452|12328861|4|53490377 LD|870000319103|035 - SOLDAR PORCA|320|318|0,007|0,994|
01|0|05|30315|2022-10-05 09:44:12|PR-0434|13931122|2|2G5810221 LE|400001502100|004 - ESTAMPAR CPL. PROGRESSIVA|4000|0|3,67|0|
01|0|05|30315|2022-10-05 09:44:12|PR-0434|13931132|2|2G5810222 LD|400001502200|004 - ESTAMPAR CPL. PROGRESSIVA|4000|0|3,67|0|
01|0|05|30316|2022-10-05 09:46:00|PR-0186|13940571|2|41191450605|410002100304|004 - ESTAMPAR CPL. PROGRESSIVA|16000|0|6,452|0|
12|0|19|30318|2022-10-05 09:52:54|PR-0428|12335688|4|FA00ADG05262_POS02|870000328402|009 - ESTAMPAR EM 05 ESTAGIOS|2000|406|6,376|0,203|
01|0|02|30319|2022-10-05 09:54:18|PR-0085|13849417|2|4B4F787600|160000605802|003 - CORTAR BLANK|4000|0|7,018|0|
01|0|02|30320|2022-10-05 09:56:06|PR-0431|13936886|4|26240512|100000054803|007 - ESTAMPAR EM 03 ESTAGIOS|4000|0|16,667|0|
01|0|09|29916|2022-10-01 09:31:14|PR-0129|13904527|2|1STF211100 LE|160000606400|004 - ESTAMPAR CPL. PROGRESSIVA|12045|0|6,844|0|
01|0|02|29918|2022-10-01 09:40:13|PR-0251|13909369|4|519884150_160|87000032260010|003 - CORTAR BLANK|11276|4566|7,456|0,405|
12|0|01|29921|2022-10-01 10:31:40|SP-0435|12291011|4|533318760|870000325000|060 - SOLDAR PARAFUSO PROJECAO|8200|8167|0,047|0,996|
01|0|02|30320|2022-10-05 09:56:06|PR-0431|13937010|4|26240510|100000054809|007 - ESTAMPAR EM 03 ESTAGIOS|4000|0|16,667|0|
01|0|02|30320|2022-10-05 09:56:06|PR-0431|13937091|4|26240504|100000054903|007 - ESTAMPAR EM 03 ESTAGIOS|4000|0|16,667|0|
01|0|02|30320|2022-10-05 09:56:06|PR-0431|13937214|4|26240502|100000054909|007 - ESTAMPAR EM 03 ESTAGIOS|4000|0|16,667|0|
01|0|06|30321|2022-10-05 09:57:33|PR-0426|13934586|2|61615_616K1010 LD/LE|49000216010010|003 - CORTAR BLANK|6000|0|3,896|0|
01|0|03|29927|2022-10-01 10:47:48|SP-0433|13915909|3|52169078 LE|10000006670040|055 - MONTAR COMP.E SOLDAR PONTO|700|0|17,5|0|
01|0|15|30323|2022-10-05 09:58:54|PR-0447|13931180|2|61615K1010 LD|490002160100|009 - ESTAMPAR EM 05 ESTAGIOS|3000|0|13,636|0|
01|0|01|29933|2022-10-01 11:50:30|RM-0005|13915878|4|520235110|87000030580010|037 - MONTAR E SOLDAR MIG|2012|0|21,179|0|
01|0|15|30323|2022-10-05 09:58:54|PR-0447|13931187|2|61616K1010 LE|490002160200|009 - ESTAMPAR EM 05 ESTAGIOS|3000|0|13,636|0|
01|0|01|29942|2022-10-01 12:35:28|PR-0431|13914969|4|52056388/94763437|10000003920120|014 - REPUXAR|2226|2239|0|1,006|
01|0|02|29948|2022-10-01 12:55:54|SP-0466|13903969|3|85576815 LE|100000065400|208 - SOLDAR PORCA E PARAFUSO|1200|0|5,714|0|
01|0|03|29949|2022-10-01 12:56:49|SP-0466|13904037|3|85576818|100000065700|208 - SOLDAR PORCA E PARAFUSO|2400|0|10,909|0|
01|0|02|27096|2022-09-08 09:41:39|PR-0430|13657084|4|5U5827446  LD|400001501500|008 - ESTAMPAR EM 04 ESTAGIOS|2875|0|11,735|0|
01|0|01|29953|2022-10-01 13:15:03|PR-0439|13913330|4|52056388|100000043201|007 - ESTAMPAR EM 03 ESTAGIOS|2200|918|4,273|0,417|
01|0|03|29954|2022-10-01 13:18:09|PR-0430|13906969|2|94713711|100000051402|009 - ESTAMPAR EM 05 ESTAGIOS|1920|0|6,982|0|
01|0|05|27105|2022-09-08 10:33:44|PR-0420|13662547|2|60943T7AA|750000350301|008 - ESTAMPAR EM 04 ESTAGIOS|3500|0|8,75|0|
01|0|03|29954|2022-10-01 13:18:09|PR-0430|13906992|2|94713712|100000051502|009 - ESTAMPAR EM 05 ESTAGIOS|2450|0|8,909|0|
01|0|03|29958|2022-10-01 15:00:40|RP-0006|13915911|4|52169078 LE|100000066700|055 - MONTAR COMP.E SOLDAR PONTO|800|0|42,105|0|
01|0|04|29959|2022-10-01 15:02:20|RP-0006|13915912|4|52169075 LD|100000066600|055 - MONTAR COMP.E SOLDAR PONTO|800|0|42,105|0|
12|0|52|30327|2022-10-05 10:20:08|PR-0453|12326392|4|533764800 LD|870000321100|007 - ESTAMPAR EM 03 ESTAGIOS|750|642|0,6|0,856|
12|0|52|30327|2022-10-05 10:20:08|PR-0453|12326420|4|533764810 LE|870000321200|007 - ESTAMPAR EM 03 ESTAGIOS|525|320|1,139|0,61|
12|0|53|30328|2022-10-05 10:20:53|PR-0453|12327516|4|522254200|870000329800|007 - ESTAMPAR EM 03 ESTAGIOS|225|161|0,376|0,716|
01|0|27|30329|2022-10-05 10:20:57|RO-016|13932562|4|552747160|870040306900|038 - MONTAR CJ. FINAL|3920|0|11,2|0|
12|0|09|30330|2022-10-05 10:21:33|SP-0457|12326190|4|534903210 LE|870000320300|044 - SOLDAR BUCHA|800|0|2,286|0|
01|0|02|29972|2022-10-01 15:53:00|RP-0001|13915913|4|518729620|870000309800|055 - MONTAR COMP.E SOLDAR PONTO|15000|4476|46,773|0,298|
01|0|01|29976|2022-10-01 15:56:26|RP-0014|13905118|3|65760-TFT-H000-H1|570002010900|055 - MONTAR COMP.E SOLDAR PONTO|341|0|6,686|0|
01|0|01|29978|2022-10-01 15:57:03|RP-0016|13915903|4|52138245 LE|100000050600|055 - MONTAR COMP.E SOLDAR PONTO|305|305|0|1|
01|0|01|29978|2022-10-01 15:57:03|RP-0016|13915904|4|52138249 LD|100000050700|055 - MONTAR COMP.E SOLDAR PONTO|305|305|0|1|
