cod_empresa|alerta|sequencia|num_programa|data_programa|cod_equip|num_ordem|ies_situa|cod_item_cliente|cod_item|operacao|qtd_planej|qtd_boas|horas_necessarias|qtd_percentual|obs_alerta
01|0|02|29980|2022-10-01 15:57:23|RP-0016|13906900|4|52138245 LE|100000050600|055 - MONTAR COMP.E SOLDAR PONTO|800|396|12,625|0,495|
01|0|02|29980|2022-10-01 15:57:23|RP-0016|13906911|4|52138249 LD|100000050700|055 - MONTAR COMP.E SOLDAR PONTO|800|396|12,625|0,495|
12|0|55|30333|2022-10-05 10:23:17|PR-0453|12326688|4|533275550 LD|870000323000|007 - ESTAMPAR EM 03 ESTAGIOS|1600|1059|1,932|0,662|
12|0|55|30333|2022-10-05 10:23:17|PR-0453|12326714|4|533275660 LE|870000323100|007 - ESTAMPAR EM 03 ESTAGIOS|1600|1059|1,932|0,662|
12|0|04|30335|2022-10-05 10:26:38|RM-0001|12329668|4|53489530 LD|870000319206|037 - MONTAR E SOLDAR MIG|400|387|0,103|0,968|
12|0|04|30335|2022-10-05 10:26:38|RM-0001|12330752|4|53489593 LE|870000319406|037 - MONTAR E SOLDAR MIG|400|402|0|1,005|
01|0|09|27153|2022-09-08 13:21:42|PR-0443|13666211|2|65761-3R4-M000-50|570002010301|009 - ESTAMPAR EM 05 ESTAGIOS|2000|0|3,333|0|
12|0|04|30336|2022-10-05 10:34:30|PR-0454|12335447|4|533275370|87000032430010|004 - ESTAMPAR CPL. PROGRESSIVA|2710|0|3,011|0|
01|0|02|30339|2022-10-05 11:50:39|PR-0252|13941964|2|94733064|10000003240420|006 - ESTAMPAR EM 02 ESTAGIOS|2000|0|6,452|0|
01|0|02|30339|2022-10-05 11:50:39|PR-0252|13941978|2|94733074|10000003250420|006 - ESTAMPAR EM 02 ESTAGIOS|2000|0|6,452|0|
01|0|07|30341|2022-10-05 12:08:20|PR-0443|13936709|2|26227973|100000054201|009 - ESTAMPAR EM 05 ESTAGIOS|3000|0|16,667|0|
12|0|03|30004|2022-10-01 19:32:07|RP-0003|12290868|4|534981060 LE|870000323800|055 - MONTAR COMP.E SOLDAR PONTO|210|210|0|1|
01|0|03|30343|2022-10-05 12:17:08|SP-0451|13915905|4|70200849|110000312400|055 - MONTAR COMP.E SOLDAR PONTO|1000|462|5,978|0,462|
01|0|01|30344|2022-10-05 12:18:46|SP-0461|13931252|4|61648K1010 LE|510003501400|035 - SOLDAR PORCA|1000|1000|0|1|
01|0|02|30345|2022-10-05 12:20:29|SP-0447|13942423|4|25194215|10000005100010|035 - SOLDAR PORCA|5000|0|16,667|0|
01|0|02|30510|2022-10-06 09:52:37|SP-0456|13948896|2|520447300      LD|87000030910010|035 - SOLDAR PORCA|1253|0|3,632|0|
01|0|03|30373|2022-10-05 13:08:58|PR-0432|13940892|2|519454970 LD|87000031440020|009 - ESTAMPAR EM 05 ESTAGIOS|1248|0|3,782|0|
01|0|03|27763|2022-09-14 12:34:34|SP-0462|13721124|3|534902300|87000032460020|035 - SOLDAR PORCA|6000|0|13,333|0|
01|0|02|30346|2022-10-05 12:20:56|SP-0458|13939554|4|94733077|100000032505|035 - SOLDAR PORCA|2519|0|3,905|0|
12|0|02|30011|2022-10-01 21:23:31|PR-0450|12296206|4|53493255 LD|870000327601|004 - ESTAMPAR CPL. PROGRESSIVA|2840|1321|2,532|0,465|
12|0|02|30011|2022-10-01 21:23:31|PR-0450|12296224|4|534932590 LE|870000327701|004 - ESTAMPAR CPL. PROGRESSIVA|2840|1306|2,557|0,46|
01|0|01|27896|2022-09-15 11:22:02|PR-0442|13719010|4|26274521 LE|10000005630020|009 - ESTAMPAR EM 05 ESTAGIOS|10000|1951|13,415|0,195|
01|0|02|30375|2022-10-05 13:26:25|SP-0467|13933099|4|52096923|10000004320020|060 - SOLDAR PARAFUSO PROJECAO|661|654|0,044|0,989|
12|0|03|30376|2022-10-05 13:29:12|GR-0001|12327699|4|534900930 LE|87000031760030|207 - GRAVAR|300|300|0|1|
01|0|04|30347|2022-10-05 12:21:38|SP-0458|13939534|3|94733074|100000032504|035 - SOLDAR PORCA|2000|0|5,602|0|
12|0|01|30012|2022-10-01 21:46:27|RM-0001|12293780|4|53489530 LD|870000319206|037 - MONTAR E SOLDAR MIG|400|380|0,159|0,95|
12|0|01|30012|2022-10-01 21:46:27|RM-0001|12294882|4|53489593 LE|870000319406|037 - MONTAR E SOLDAR MIG|400|379|0,167|0,948|
01|0|05|30348|2022-10-05 12:22:02|SP-0458|13939460|3|94733064|100000032404|035 - SOLDAR PORCA|2000|0|5,333|0|
12|0|02|30013|2022-10-01 21:49:14|RM-0001|12289698|4|521432780|870000316000|037 - MONTAR E SOLDAR MIG|300|300|0|1|
12|0|01|30014|2022-10-01 22:35:53|PR-0427|12298354|4|53490331 LD|87000031920920|007 - ESTAMPAR EM 03 ESTAGIOS|1200|912|2,4|0,76|
12|0|01|30014|2022-10-01 22:35:53|PR-0427|12299231|4|53490339 LE|87000031940920|007 - ESTAMPAR EM 03 ESTAGIOS|1200|912|2,4|0,76|
01|0|04|30349|2022-10-05 12:22:13|SP-0460|13933187|3|52120740|100000045303|035 - SOLDAR PORCA|5000|0|9,074|0|
01|0|06|30350|2022-10-05 12:22:33|SP-0460|13933699|4|26239202|100000054404|035 - SOLDAR PORCA|3418|0|5,793|0|
01|0|03|30351|2022-10-05 12:22:41|PR-0437|13940268|2|26227975/976|10000005570110|003 - CORTAR BLANK|6000|0|2,4|0|
01|0|06|30352|2022-10-05 12:22:50|SP-0458|13933675|3|26227902|100000054402|035 - SOLDAR PORCA|5500|0|9,483|0|
01|0|03|30018|2022-10-03 05:56:01|BM-0001|13917368|4|52102519|100270045600|065 - COLAR COMPONENTE|1250|0|29,762|0|
01|0|03|30353|2022-10-05 12:23:10|PR-0065|13940300|2|26227979/980|10000005570510|003 - CORTAR BLANK|6000|0|2,308|0|
01|0|04|27512|2022-09-12 12:43:36|PR-0434|13702978|2|W11369752   LE|610003502000|004 - ESTAMPAR CPL. PROGRESSIVA|5000|0|4,464|0|
01|0|05|30354|2022-10-05 12:24:21|SP-0460|13935629|4|519596270|87000031420020|035 - SOLDAR PORCA|4659|0|8,32|0|
01|0|03|30355|2022-10-05 12:28:02|PR-0439|13940563|2|41191450805|410002100002|004 - ESTAMPAR CPL. PROGRESSIVA|4000|0|3,636|0|
01|0|01|30356|2022-10-05 12:31:01|SP-0468|13929582|4|98104343  LE|100000052200|035 - SOLDAR PORCA|1200|242|11,405|0,202|
01|0|07|28534|2022-09-21 07:53:21|PR-0065|13785017|2|5129302060   LD|510003500800|004 - ESTAMPAR CPL. PROGRESSIVA|2800|0|2,059|0|
01|0|08|30462|2022-10-06 08:13:56|PR-0439|13945035|2|8A941-3M6-M000|570002011500|004 - ESTAMPAR CPL. PROGRESSIVA|2000|0|2|0|
01|0|01|30023|2022-10-03 06:47:27|SP-0458|13923498|4|20861372|100000054401|060 - SOLDAR PARAFUSO PROJECAO|6000|5958|0,075|0,993|
01|0|02|30358|2022-10-05 12:33:47|SP-0440|13938113|4|64133-BX000|520001950104|035 - SOLDAR PORCA|1132|0|16,171|0|
01|0|01|30486|2022-10-06 09:12:20|SP-0442|13954998|3|94733064|10000003240430|043 - PONTEAR ABA|2000|0|4,651|0|
01|0|02|30026|2022-10-03 06:51:33|SP-0468|13916348|3|98104342   LD|100000052300|035 - SOLDAR PORCA|1200|0|14,286|0|
01|0|01|30027|2022-10-03 06:54:00|SP-0440|13924830|4|64121-BX000|520001950103|035 - SOLDAR PORCA|1000|996|0,025|0,996|
12|0|04|30377|2022-10-05 13:29:40|GR-0001|12327718|4|534900940 LD|87000031770030|207 - GRAVAR|300|0|1,667|0|
12|0|05|30378|2022-10-05 13:30:16|GR-0001|12327719|2|534900940 LD|87000031770030|207 - GRAVAR|300|0|1,667|0|
01|0|03|27392|2022-09-10 13:08:28|RM-0003|13688983|3|655883P0T000H1 LE|570002009700|037 - MONTAR E SOLDAR MIG|792|0|4,281|0|
01|0|02|27393|2022-09-10 13:08:40|RM-0003|13688978|3|655383P0T000H1 LD|570002009600|037 - MONTAR E SOLDAR MIG|792|0|4,281|0|
01|0|02|30514|2022-10-06 09:55:18|SP-0446|13942680|2|52096923 LE|100000043200|060 - SOLDAR PARAFUSO PROJECAO|2200|0|18,333|0|
01|0|03|30360|2022-10-05 12:36:52|SP-0456|13935394|2|520447290     LE|87000030900010|035 - SOLDAR PORCA|5941|0|17,22|0|
01|0|10|30033|2022-10-03 07:04:40|PR-0129|13923555|2|26239202|10000005440410|004 - ESTAMPAR CPL. PROGRESSIVA|8102|0|3,202|0|
01|0|01|30361|2022-10-05 12:37:13|PR-0447|13929142|4|85523827|100000061502|007 - ESTAMPAR EM 03 ESTAGIOS|2000|0|9,852|0|
12|0|06|30379|2022-10-05 13:31:35|GR-0001|12327700|2|534900930 LE|87000031760030|207 - GRAVAR|300|0|1,667|0|
01|0|01|30361|2022-10-05 12:37:13|PR-0447|13929144|4|85523829|100000061602|007 - ESTAMPAR EM 03 ESTAGIOS|2000|0|9,852|0|
01|0|05|30362|2022-10-05 12:37:18|SP-0456|13935652|2|552825090|87000031610020|035 - SOLDAR PORCA|7000|0|21,212|0|
01|0|04|30363|2022-10-05 12:37:39|SP-0456|13931034|3|1STF415800|160000606000|035 - SOLDAR PORCA|3509|0|14,036|0|
01|0|02|30422|2022-10-05 18:20:30|PR-0444|13931402|4|57115-02140 LD|510003504700|016 - FURAR|2400|1592|2,693|0,663|
01|0|01|30389|2022-10-05 13:54:03|PR-0444|13934800|4|57115-02140 LD|51000350470020|006 - ESTAMPAR EM 02 ESTAGIOS|2400|0|8|0|
01|0|13|30487|2022-10-06 09:14:48|PR-0434|13954433|2|17358-3M6-0000-21|57000201080210|004 - ESTAMPAR CPL. PROGRESSIVA|4000|0|2,667|0|
01|0|01|27438|2022-09-12 06:50:02|RM-0007|13707383|4|521820950|87000032890010|037 - MONTAR E SOLDAR MIG|1944|532|35,3|0,274|
12|0|22|30390|2022-10-05 13:58:58|PR-0450|12327869|4|534895020|87000031860010|003 - CORTAR BLANK|1792|1784|0,009|0,996|
01|0|02|30441|2022-10-06 06:52:26|PR-0447|13937238|4|26227975|100000055701|008 - ESTAMPAR EM 04 ESTAGIOS|3000|0|14,286|0|
01|0|02|30041|2022-10-03 08:38:27|PR-0434|13927018|4|26290065|10000005570810|004 - ESTAMPAR CPL. PROGRESSIVA|5693|0|5,581|0|
01|0|02|30041|2022-10-03 08:38:27|PR-0434|13927072|4|26290066|10000005571510|004 - ESTAMPAR CPL. PROGRESSIVA|5693|0|5,845|0|
01|0|02|30441|2022-10-06 06:52:26|PR-0447|13937262|4|26227976|100000055702|008 - ESTAMPAR EM 04 ESTAGIOS|3000|0|14,286|0|
01|0|03|27508|2022-09-12 11:54:17|PR-0434|13702983|2|W11369754   LD|610003502100|004 - ESTAMPAR CPL. PROGRESSIVA|5000|0|4,348|0|
01|0|02|30367|2022-10-05 12:59:15|SP-0454|13933199|3|52096966 LD|100000045700|060 - SOLDAR PARAFUSO PROJECAO|3211|0|8,919|0|
12|0|11|30045|2022-10-03 09:12:28|PR-0423|12313279|4|FA00ADG05262_POS03|87000032840310|003 - CORTAR BLANK|2355|0|1,963|0|
01|0|02|30493|2022-10-06 09:22:26|SP-0460|13920403|4|26227902|100000054402|035 - SOLDAR PORCA|5300|1605|6,371|0,303|
01|0|03|30368|2022-10-05 12:59:35|SP-0454|13933205|3|52096969 LE|100000045800|060 - SOLDAR PARAFUSO PROJECAO|3313|0|8,387|0|
01|0|02|30369|2022-10-05 13:04:40|TK-0001|13935506|4|517169880|87000031070230|060 - SOLDAR PARAFUSO PROJECAO|4000|1292|15,128|0,323|
12|0|44|30370|2022-10-05 13:04:47|RP-0003|12327380|4|533207750|870000328000|043 - PONTEAR ABA|600|542|0,242|0,903|
01|0|01|30428|2022-10-05 21:35:29|PR-0426|13720045|4|39410-04BF0|52000195100010|004 - ESTAMPAR CPL. PROGRESSIVA|14000|0|8,75|0|
01|0|01|30428|2022-10-05 21:35:29|PR-0426|13720045|4|39410-04BF0|52000195100010|004 - ESTAMPAR CPL. PROGRESSIVA|14000|0|7,735|0|
12|0|44|30370|2022-10-05 13:04:47|RP-0003|12327395|4|533272060|870000328100|043 - PONTEAR ABA|600|392|0,867|0,653|
01|0|03|30515|2022-10-06 09:57:34|SP-0465|13949805|3|52096923|10000004320010|055 - MONTAR COMP.E SOLDAR PONTO|2200|0|12,941|0|
12|0|45|30372|2022-10-05 13:05:58|RP-0003|12326855|4|534164540 LD|870000324000|038 - MONTAR CJ. FINAL|450|296|2,232|0,658|
01|1|08|28406|2022-09-20 10:03:12|PR-0447|13782947|2|26402678|100000063900|009 - ESTAMPAR EM 05 ESTAGIOS|1000|0|4,673|0|PEÇAS NOVA G.M
01|1|08|28406|2022-09-20 10:03:12|PR-0447|13770571|2|26402679|100000064000|009 - ESTAMPAR EM 05 ESTAGIOS|1000|0|4,673|0|PEÇAS NOVA G.M
12|0|45|30372|2022-10-05 13:05:58|RP-0003|12326876|4|534164550 LE|870000324100|038 - MONTAR CJ. FINAL|450|402|0,696|0,893|
12|0|02|30391|2022-10-05 14:04:54|PR-0427|12313883|4|534895020|870000318600|008 - ESTAMPAR EM 04 ESTAGIOS|800|947|0|1,184|
01|0|18|30527|2022-10-06 11:33:48|PR-0447|13946949|2|98104351|10000005240010|003 - CORTAR BLANK|2000|0|2|0|
01|0|10|30528|2022-10-06 11:35:02|PR-0437|13953505|2|94763425|100000042602|004 - ESTAMPAR CPL. PROGRESSIVA|4381|0|1,425|0|
01|1|05|28382|2022-09-20 08:38:47|PR-0443|13782937|2|26275412 LE|100000064600|009 - ESTAMPAR EM 05 ESTAGIOS|200|0|0,444|0|PEÇAS NOVA G.M
01|0|06|30059|2022-10-03 09:46:18|PR-0420|13880111|2|52131212|100000049300|008 - ESTAMPAR EM 04 ESTAGIOS|1303|0|4,009|0|
12|0|02|30392|2022-10-05 14:06:58|BM-0002|12325727|4|534898310|870000318400|065 - COLAR COMPONENTE|168|168|0|1|
01|0|08|28419|2022-09-20 11:30:57|PR-0434|13779053|2|FA00ADG17025|870000314101|004 - ESTAMPAR CPL. PROGRESSIVA|6000|0|3,856|0|
12|0|04|30393|2022-10-05 14:21:53|PR-0427|12331982|4|203085 LE|87000032710020|006 - ESTAMPAR EM 02 ESTAGIOS|1050|0|3,5|0|
01|0|01|30394|2022-10-05 14:23:20|PR-0437|13940154|4|26247273_274|10000005480710|003 - CORTAR BLANK|8000|1760|1,902|0,22|
01|0|07|30529|2022-10-06 11:35:58|PR-0186|13953500|2|94716571/572|10000004200110|003 - CORTAR BLANK|4399,5|0|1,93|0|
12|0|20|30396|2022-10-05 14:37:19|PR-0428|12326766|4|533281280 LD|870000323400|008 - ESTAMPAR EM 04 ESTAGIOS|800|914|0|1,143|
01|1|05|28407|2022-09-20 10:05:17|PR-0447|13782948|2|BHU51174|100000063201|004 - ESTAMPAR CPL. PROGRESSIVA|1500|0|2,143|0|PEÇAS NOVA G.M
12|0|01|30064|2022-10-03 09:58:16|PR-0454|12297929|4|53490309 LD|87000031920120|009 - ESTAMPAR EM 05 ESTAGIOS|960|914|0,219|0,952|
12|0|01|30064|2022-10-03 09:58:16|PR-0454|12306697|4|53490364 LE|870000319401|009 - ESTAMPAR EM 05 ESTAGIOS|960|900|0,286|0,938|
12|0|20|30396|2022-10-05 14:37:19|PR-0428|12326775|4|533281290 LE|870000323500|008 - ESTAMPAR EM 04 ESTAGIOS|800|914|0|1,143|
12|0|01|30397|2022-10-05 14:40:10|PR-0452|12331564|4|533281280_290|87000032340010|003 - CORTAR BLANK|4375|4264|0,1|0,975|
01|0|14|30488|2022-10-06 09:15:05|PR-0434|13954422|2|17358-3M6-0000-20|57000201080110|004 - ESTAMPAR CPL. PROGRESSIVA|4000|0|5,714|0|
12|0|14|30399|2022-10-05 15:08:00|PR-0422|12331814|4|533318770|870000325001|004 - ESTAMPAR CPL. PROGRESSIVA|22820|14809|5,007|0,649|
01|0|01|30076|2022-10-03 12:14:08|SP-0463|13920379|4|26294527|10000005440010|064 - SOLDAR ABA PROJECAO|2500|1525|7,331|0,61|
01|0|05|28430|2022-09-20 11:47:56|PR-0129|13775867|2|552759170|87000031330010|004 - ESTAMPAR CPL. PROGRESSIVA|18478|0|5,8|0|
01|0|02|30077|2022-10-03 12:18:20|TK-0002|13915883|4|26228172|100000056001|036 - SOLDAR PINO|1586|478|8,523|0,301|
01|0|01|30497|2022-10-06 09:31:59|TK-0003|13876212|4|52107896|100000047500|060 - SOLDAR PARAFUSO PROJECAO|600|0|6|0|
12|0|24|30463|2022-10-06 08:15:02|SP-0457|12339461|4|521760430|87000031470020|035 - SOLDAR PORCA|1200|0|2,857|0|
01|0|01|30080|2022-10-03 12:24:04|SP-0455|13925683|4|534940590|87000031720010|055 - MONTAR COMP.E SOLDAR PONTO|5700|0|40,714|0|
01|0|02|30481|2022-10-06 08:55:04|SP-0461|13944551|4|61648K1010 LE|510003501400|035 - SOLDAR PORCA|600|0|1,974|0|
01|0|03|30530|2022-10-06 11:36:40|PR-0252|13946469|2|94716571|100000042001|007 - ESTAMPAR EM 03 ESTAGIOS|4215|0|10,538|0|
01|0|07|28534|2022-09-21 07:53:21|PR-0065|13785022|2|5129402060    LE|510003500900|004 - ESTAMPAR CPL. PROGRESSIVA|2800|0|2,059|0|
01|0|07|27726|2022-09-14 07:59:04|PR-0434|13724361|2|501464330|87000032870010|004 - ESTAMPAR CPL. PROGRESSIVA|6000|0|4,688|0|
12|0|78|30084|2022-10-03 12:45:15|BM-0001|12303285|4|534901160 LE|870000326300|072 - MONTAR E TRAVAR|600|600|0|1|
01|0|01|30404|2022-10-05 16:07:24|PR-0448|13938009|4|57611-02201 LD (360B)|51000350430010|006 - ESTAMPAR EM 02 ESTAGIOS|450|438|0,05|0,973|
01|0|01|30405|2022-10-05 16:08:08|PR-0412|13934770|4|57611-02201 LD (360B)|51000350430020|006 - ESTAMPAR EM 02 ESTAGIOS|450|442|0,033|0,982|
12|0|23|30406|2022-10-05 16:08:58|RO-020|12326348|2|533318900 LD|870000320800|081 - CRAVAR PINO|1500|0|8,333|0|
01|0|04|28416|2022-09-20 11:25:37|PR-0432|13772602|2|521762020 LD|870000329000|009 - ESTAMPAR EM 05 ESTAGIOS|4000|0|16,667|0|
01|0|06|28539|2022-09-21 08:05:12|PR-0129|13788416|4|67361K1010|51000350120010|004 - ESTAMPAR CPL. PROGRESSIVA|12105|4842|3,347|0,4|
12|0|24|30407|2022-10-05 16:09:38|RO-020|12326362|2|533318920 LE|870000320900|081 - CRAVAR PINO|1500|0|8,333|0|
01|0|02|30408|2022-10-05 16:10:12|PR-0448|13844927|4|57612-02211 LE (360B)|51000350440010|006 - ESTAMPAR EM 02 ESTAGIOS|1350|0|5,625|0|
12|0|03|30088|2022-10-03 13:02:31|PR-0427|12187629|4|203084 LD|87000032700020|006 - ESTAMPAR EM 02 ESTAGIOS|1050|0|10,5|0|
01|0|02|30409|2022-10-05 16:10:53|PR-0412|13841730|4|57612-02211 LE (360B)|51000350440020|006 - ESTAMPAR EM 02 ESTAGIOS|1450|0|6,042|0|
12|0|68|30410|2022-10-05 16:11:42|TK-0007|12329990|4|534895720 LE|87000031940020|036 - SOLDAR PINO|72|0|0,837|0|
12|0|68|30410|2022-10-05 16:11:42|TK-0007|12331001|4|53489602 LE|870000319410|036 - SOLDAR PINO|80|0|0,444|0|
12|0|68|30410|2022-10-05 16:11:42|TK-0007|12327885|4|534894510 LE|87000031890010|036 - SOLDAR PINO|85|0|0,988|0|
12|0|68|30410|2022-10-05 16:11:42|TK-0007|12328337|4|534894480 LD|87000031900010|036 - SOLDAR PINO|85|0|0,988|0|
01|0|02|30412|2022-10-05 16:41:29|PR-0439|13936793|4|26227903|100000054403|007 - ESTAMPAR EM 03 ESTAGIOS|2774|0|9,907|0|
12|0|04|30413|2022-10-05 17:06:04|SP-0450|12332745|4|534898310|87000031840050|060 - SOLDAR PARAFUSO PROJECAO|288|0|2,323|0|
12|0|45|30414|2022-10-05 17:31:23|PR-0451|12337130|4|534894500_530 LD/LE|87000031890305|003 - CORTAR BLANK|2204|1607|0,746|0,729|
01|0|04|28416|2022-09-20 11:25:37|PR-0432|13772619|2|521762030 LE|870000329100|009 - ESTAMPAR EM 05 ESTAGIOS|4000|0|16,667|0|
12|0|46|30415|2022-10-05 17:33:15|PR-0451|12336935|4|534164520_530|87000032380110|003 - CORTAR BLANK|2999|0|2,499|0|
01|0|08|30489|2022-10-06 09:16:42|PR-0443|13954060|2|26228172|10000005600120|009 - ESTAMPAR EM 05 ESTAGIOS|4000|0|6,667|0|
01|0|14|30490|2022-10-06 09:17:39|PR-0065|13951863|2|68124TRYAM000H1(1)|57000200250110|003 - CORTAR BLANK|1000|0|2|0|
12|0|03|30495|2022-10-06 09:28:15|PR-0452|12348883|4|534976090 LE|87000031790110|003 - CORTAR BLANK|1160|0|2,32|0|
12|0|69|30429|2022-10-05 21:53:33|TK-0007|12328281|4|534894530 LE|870000318903|036 - SOLDAR PINO|85|0|0,708|0|
12|0|02|30417|2022-10-05 17:37:28|PR-0452|12337074|4|534976080 LD|87000031780110|003 - CORTAR BLANK|1379|0|2,758|0|
12|0|47|30418|2022-10-05 17:39:24|PR-0451|12335182|3|533764800_810|87000032110010|003 - CORTAR BLANK|1000|0|1,25|0|
01|0|01|30419|2022-10-05 18:00:25|RM-0004|13931014|4|1STF138000   LH LE|160000604800|037 - MONTAR E SOLDAR MIG|900|0|26,471|0|
01|0|02|30420|2022-10-05 18:01:31|RM-0004|13931022|4|1STF139000 RH LD|160000604900|037 - MONTAR E SOLDAR MIG|900|0|26,471|0|
01|0|01|27896|2022-09-15 11:22:02|PR-0442|13719020|4|26274522 LD|10000005640020|009 - ESTAMPAR EM 05 ESTAGIOS|10000|1952|13,413|0,195|
01|0|02|30421|2022-10-05 18:19:04|PR-0443|13938040|4|57115-02140 LD|51000350470010|046 - FORMAR|2400|796|5,347|0,332|
01|0|01|30423|2022-10-05 18:26:42|PR-0443|13938048|4|57116-02150 LE|51000350480010|046 - FORMAR|1800|0|6|0|
01|0|01|30486|2022-10-06 09:12:20|SP-0442|13955038|3|94733074|10000003250430|043 - PONTEAR ABA|2000|0|3,922|0|
12|0|30|30427|2022-10-05 19:58:33|RM-0002|12329532|4|53490336 LD|870000319203|037 - MONTAR E SOLDAR MIG|300|262|0,215|0,873|
12|0|30|30427|2022-10-05 19:58:33|RM-0002|12330614|4|53490335 LE|870000319403|037 - MONTAR E SOLDAR MIG|300|0|1,695|0|
12|0|69|30429|2022-10-05 21:53:33|TK-0007|12331002|4|53489602 LE|870000319410|036 - SOLDAR PINO|80|0|0,444|0|
01|1|11|30464|2022-10-06 08:15:52|PR-0438|13951866|2|60640TRYAM00250|57000200280110|003 - CORTAR BLANK|1000|0|0,726|0|PRODUZIR SOMENTE 1000 PÇS
01|0|02|30431|2022-10-05 22:10:06|RP-0010|13932979|4|52079188|100000040700|055 - MONTAR COMP.E SOLDAR PONTO|500|232|7,882|0,464|
01|0|04|30432|2022-10-05 23:04:37|PR-0420|13934081|2|26312794|100000060601|016 - FURAR|3000|0|8,333|0|
12|0|58|30433|2022-10-05 23:35:31|SP-0472|12334188|4|534895720 LE|87000031940010|035 - SOLDAR PORCA|72|0|0,9|0|
12|0|58|30433|2022-10-05 23:35:31|SP-0472|12328914|4|534895200 LD|87000031920010|208 - SOLDAR PORCA E PARAFUSO|72|0|1,8|0|
