cod_empresa|alerta|sequencia|num_programa|data_programa|cod_equip|num_ordem|ies_situa|cod_item_cliente|cod_item|operacao|qtd_planej|qtd_boas|horas_necessarias|qtd_percentual|obs_alerta
01|0|05|28291|2022-09-19 14:07:14|PR-0419|13757597|4|A20140002|110000331400|004 - ESTAMPAR CPL. PROGRESSIVA|4658|0|4,658|0|
01|0|01|30434|2022-10-06 05:37:12|PR-0419|13956207|4|520866550|870000330600|004 - ESTAMPAR CPL. PROGRESSIVA|500|251|0,156|0,502|
01|0|07|30435|2022-10-06 06:31:51|PR-0444|13946325|2|52.015.593|100000034201|008 - ESTAMPAR EM 04 ESTAGIOS|1500|0|7,653|0|
12|0|70|30436|2022-10-06 06:32:22|TK-0007|12340167|4|534894480 LD|87000031900010|036 - SOLDAR PINO|85|0|0,988|0|
01|0|16|30437|2022-10-06 06:36:16|PR-0447|13943167|2|26260407  LD|100000058100|004 - ESTAMPAR CPL. PROGRESSIVA|6000|0|6,667|0|
01|0|04|30438|2022-10-06 06:46:31|PR-0448|13937286|2|26227977|100000055703|009 - ESTAMPAR EM 05 ESTAGIOS|3000|0|12|0|
01|0|08|30442|2022-10-06 07:05:16|PR-0426|13947231|2|26254836/837|10000005550010|003 - CORTAR BLANK|5000|0|2,778|0|
01|0|10|30443|2022-10-06 07:06:15|PR-0446|13943073|2|26254836     LE|100000055500|009 - ESTAMPAR EM 05 ESTAGIOS|3000|0|13,636|0|
01|0|03|30440|2022-10-06 06:51:45|PR-0446|13937333|4|26227979|100000055705|008 - ESTAMPAR EM 04 ESTAGIOS|3000|0|13,043|0|
01|0|03|30440|2022-10-06 06:51:45|PR-0446|13937357|4|26227980|100000055706|008 - ESTAMPAR EM 04 ESTAGIOS|3000|0|13,043|0|
01|0|10|30443|2022-10-06 07:06:15|PR-0446|13943096|2|26254837     LD|100000055600|009 - ESTAMPAR EM 05 ESTAGIOS|3000|0|13,636|0|
01|0|11|30444|2022-10-06 07:07:56|PR-0446|13942880|2|94714803  LD|100000051700|008 - ESTAMPAR EM 04 ESTAGIOS|2000|0|8,696|0|
01|0|11|30444|2022-10-06 07:07:56|PR-0446|13942891|2|94714804  LE|100000051800|008 - ESTAMPAR EM 04 ESTAGIOS|2000|0|8,696|0|
01|0|17|30445|2022-10-06 07:08:49|PR-0447|13943030|2|26254835|100000055000|004 - ESTAMPAR CPL. PROGRESSIVA|6000|0|5|0|
01|0|04|30446|2022-10-06 07:10:21|PR-0251|13951096|2|52102375/376|10000005690010|003 - CORTAR BLANK|2000|0|1,026|0|
01|0|12|30447|2022-10-06 07:11:05|PR-0446|13947361|2|52102375   LE|100000056900|008 - ESTAMPAR EM 04 ESTAGIOS|2000|0|8,696|0|
01|0|12|30447|2022-10-06 07:11:05|PR-0446|13947372|2|52102376    LD|100000057000|008 - ESTAMPAR EM 04 ESTAGIOS|2000|0|8,696|0|
01|0|13|30448|2022-10-06 07:12:17|PR-0446|13942788|2|52131199 LD|100000049800|006 - ESTAMPAR EM 02 ESTAGIOS|1500|0|5|0|
01|0|13|30448|2022-10-06 07:12:17|PR-0446|13942799|2|52131200 LE|100000049900|006 - ESTAMPAR EM 02 ESTAGIOS|1500|0|5|0|
01|0|03|30530|2022-10-06 11:36:40|PR-0252|13949760|2|94716572|100000042101|007 - ESTAMPAR EM 03 ESTAGIOS|4756|0|11,89|0|
01|0|24|30450|2022-10-06 07:21:17|BM-0009|13944210|4|A20788901|110000330700|034 - MONTAR COMPONENTES E REBITAR|1512|216|9,969|0,143|
01|0|45|30451|2022-10-06 07:23:06|BM-0002|13945784|4|501464340|870000328800|072 - MONTAR E TRAVAR|1500|0|15|0|
01|0|30|30452|2022-10-06 07:25:46|BM-0005|13945389|4|520458050|870000311800|038 - MONTAR CJ. FINAL|2506|0|6,112|0|
01|0|08|30453|2022-10-06 07:26:03|PR-0419|13949330|2|533770610|87000031990020|007 - ESTAMPAR EM 03 ESTAGIOS|64|0|0,229|0|
01|0|02|30454|2022-10-06 07:26:26|PR-0419|13950970|4|26227988|100000055711|007 - ESTAMPAR EM 03 ESTAGIOS|2700|0|9,31|0|
01|0|02|30454|2022-10-06 07:26:26|PR-0419|13950993|4|26227989|100000055712|007 - ESTAMPAR EM 03 ESTAGIOS|2700|0|9,31|0|
01|0|26|30455|2022-10-06 07:28:51|RO-018|13949319|4|533267730 LE|87000031980030|085 - REBITAR|5840|0|20,857|0|
01|0|03|30456|2022-10-06 07:51:19|PR-0438|13956189|2|B3G-F7321-00|16000060730110|003 - CORTAR BLANK|2000|0|5,181|0|
01|0|05|28571|2022-09-21 12:11:38|PR-0430|13788619|2|60714-T7T-M000-H1|570002000901|010 - ESTAMPAR EM 06 ESTAGIOS|3000|0|8,824|0|
01|0|03|30457|2022-10-06 08:02:04|PR-0123|13955434|2|5RMF741A00|16000060520030|024 - DOBRAR|1500|0|3|0|
01|0|03|30458|2022-10-06 08:03:01|PR-0085|13954217|2|5RMF741A00|16000060520040|006 - ESTAMPAR EM 02 ESTAGIOS|1500|0|3|0|
01|0|05|30459|2022-10-06 08:06:06|PR-0251|13947905|2|2CCF419200|16000060180020|006 - ESTAMPAR EM 02 ESTAGIOS|4000|0|10|0|
01|0|07|30460|2022-10-06 08:09:24|PR-0448|13948190|2|6313302250|510003503500|004 - ESTAMPAR CPL. PROGRESSIVA|3000|0|3,797|0|
01|0|08|30461|2022-10-06 08:10:18|PR-0448|13948206|2|6312802110|510003503600|004 - ESTAMPAR CPL. PROGRESSIVA|3000|0|3|0|
01|1|11|30464|2022-10-06 08:15:52|PR-0438|13951869|2|60690TRYAM00050|57000200290110|003 - CORTAR BLANK|1000|0|0,726|0|PRODUZIR SOMENTE 1000 PÇS
01|0|04|28670|2022-09-22 07:43:04|PR-0186|13804976|2|4B4-F4192-00|16000060180010|014 - REPUXAR|4000|0|1,541|0|
01|1|06|30465|2022-10-06 08:17:21|PR-0435|13948400|2|60640TRYAM00250|570002002801|009 - ESTAMPAR EM 05 ESTAGIOS|1000|0|3,125|0|PRODUZIR SOMENTE 1000 PÇS
01|1|07|30466|2022-10-06 08:19:45|PR-0435|13948406|2|60690TRYAM00050|570002002901|009 - ESTAMPAR EM 05 ESTAGIOS|1000|0|3,125|0|PRODUZIR SOMENTE 1000 PÇS
01|0|06|30467|2022-10-06 08:22:13|PR-0186|13951855|2|50275/50276 ( BUMERANG )|57000200130010|003 - CORTAR BLANK|7988|0|3,043|0|
01|0|09|30468|2022-10-06 08:23:58|PR-0439|13948457|2|60932-T9L-M000-50|570002006901|004 - ESTAMPAR CPL. PROGRESSIVA|10050|0|4,17|0|
01|0|09|30469|2022-10-06 08:24:54|PR-0426|13951841|2|74625/74675-T9A|57000200030010|003 - CORTAR BLANK|3000|0|1,546|0|
01|0|06|30470|2022-10-06 08:26:18|PR-0154|13948333|2|74625|57000200030020|007 - ESTAMPAR EM 03 ESTAGIOS|1500|0|5,556|0|
01|0|06|30470|2022-10-06 08:26:18|PR-0154|13948338|2|74675|57000200040020|007 - ESTAMPAR EM 03 ESTAGIOS|1500|0|5,556|0|
01|0|03|28154|2022-09-19 07:15:45|PR-0129|13757678|2|1STF211200 LD|160000606500|004 - ESTAMPAR CPL. PROGRESSIVA|10000|0|5,405|0|
01|0|07|30471|2022-10-06 08:27:04|PR-0154|13944825|2|74625-T9A     LD|570002000300|007 - ESTAMPAR EM 03 ESTAGIOS|1500|0|4,688|0|
01|0|07|30471|2022-10-06 08:27:04|PR-0154|13944830|2|74675-T9A     LE|570002000400|007 - ESTAMPAR EM 03 ESTAGIOS|1500|0|4,688|0|
01|0|02|30472|2022-10-06 08:29:39|PR-0129|13956044|4|94733064/074|10000003240410|003 - CORTAR BLANK|5194|0|1,731|0|
01|0|03|28162|2022-09-19 07:23:27|PR-0448|13761440|4|6314302270|510003503300|004 - ESTAMPAR CPL. PROGRESSIVA|3422|0|3,845|0|
01|0|04|30473|2022-10-06 08:32:25|SP-0433|13951377|3|52169075 LD|10000006660010|055 - MONTAR COMP.E SOLDAR PONTO|614|0|15,35|0|
01|0|04|30474|2022-10-06 08:33:42|SP-0470|13949937|2|52147462|10000004880010|055 - MONTAR COMP.E SOLDAR PONTO|170|0|2,615|0|
01|0|03|30475|2022-10-06 08:34:17|SP-0470|13950038|3|52157230|10000004950020|055 - MONTAR COMP.E SOLDAR PONTO|800|0|12,5|0|
01|0|02|30476|2022-10-06 08:35:05|SP-0470|13950018|3|52157230|10000004950010|055 - MONTAR COMP.E SOLDAR PONTO|800|0|12,308|0|
01|0|28|30477|2022-10-06 08:37:27|RO-016|13945952|4|552681900|870040306800|072 - MONTAR E TRAVAR|6050|0|17,286|0|
01|0|04|28546|2022-09-21 09:17:27|PR-0426|13786763|2|94763548|100000041801|004 - ESTAMPAR CPL. PROGRESSIVA|4000|0|2,596|0|
12|0|21|30478|2022-10-06 08:38:13|PR-0428|12187629|4|203084 LD|87000032700020|006 - ESTAMPAR EM 02 ESTAGIOS|1050|0|10,5|0|
12|0|21|30478|2022-10-06 08:38:13|PR-0428|12331982|4|203085 LE|87000032710020|006 - ESTAMPAR EM 02 ESTAGIOS|1050|0|3,5|0|
12|0|71|30479|2022-10-06 08:38:48|TK-0007|12340108|4|534894530 LE|870000318903|036 - SOLDAR PINO|85|0|0,708|0|
01|0|30|30480|2022-10-06 08:39:22|BM-0011|13946298|4|5043462|930000410200|047 - LAVAR PECAS|11900|0|9,917|0|
01|0|30|30480|2022-10-06 08:39:22|BM-0011|13946298|4|5043462|930000410200|039 - TAMBOREAR|11900|0|9,917|0|
01|0|30|30480|2022-10-06 08:39:22|BM-0011|13946298|4|5043462|930000410200|072 - MONTAR E TRAVAR|11900|0|54,091|0|
01|0|02|30482|2022-10-06 09:00:23|SP-0443|13954405|3|64181-BX000 LD|52000195011520|043 - PONTEAR ABA|4264|0|16,4|0|
01|0|01|30483|2022-10-06 09:06:34|RM-0003|13946371|4|52.015.586|100000034208|037 - MONTAR E SOLDAR MIG|3879|0|18,471|0|
01|0|04|30484|2022-10-06 09:09:55|PR-0444|13840986|4|94755855 LE|100000059201|008 - ESTAMPAR EM 04 ESTAGIOS|1771|0|8,433|0|
01|0|04|30484|2022-10-06 09:09:55|PR-0444|13840997|4|94755856 LD|100000059301|008 - ESTAMPAR EM 04 ESTAGIOS|1771|0|8,433|0|
01|0|02|30485|2022-10-06 09:10:24|SP-0462|13951050|3|26228172|10000005600130|060 - SOLDAR PARAFUSO PROJECAO|1225|0|6,125|0|
01|0|03|30491|2022-10-06 09:18:49|SP-0458|13953195|3|94733067|100000032405|035 - SOLDAR PORCA|2519|0|4,498|0|
01|0|05|30492|2022-10-06 09:21:24|PR-0448|13952028|2|A0060519|64000071050010|004 - ESTAMPAR CPL. PROGRESSIVA|20000|0|22,222|0|
01|0|03|30494|2022-10-06 09:26:16|SP-0460|13933675|3|26227902|100000054402|035 - SOLDAR PORCA|5500|0|9,483|0|
01|0|03|30496|2022-10-06 09:30:01|TK-0001|13948996|3|517169880|87000031070230|060 - SOLDAR PARAFUSO PROJECAO|2000|0|11,173|0|
01|0|01|30498|2022-10-06 09:33:06|SP-0453|13942495|4|94763433 LD|100000039300|060 - SOLDAR PARAFUSO PROJECAO|2200|0|7,857|0|
12|0|02|30499|2022-10-06 09:34:37|SP-0444|12337968|4|533617760 LD|870000319500|035 - SOLDAR PORCA|800|0|2|0|
01|0|02|30501|2022-10-06 09:35:17|SP-0463|13953443|3|94763412|100000040503|060 - SOLDAR PARAFUSO PROJECAO|2000|0|5,882|0|
12|0|01|30502|2022-10-06 09:35:21|SP-0444|12337980|4|533617770 LE|870000319600|035 - SOLDAR PORCA|800|0|2|0|
12|0|05|30503|2022-10-06 09:38:07|SP-0450|12339504|4|521432780|87000031600010|035 - SOLDAR PORCA|700|0|2,917|0|
12|0|05|30504|2022-10-06 09:39:50|SP-0452|12273113|2|534895810 LD|87000031780010|055 - MONTAR COMP.E SOLDAR PONTO|250|0|2,5|0|
12|0|06|30505|2022-10-06 09:40:11|SP-0452|12268053|2|534895810 LD|87000031780020|060 - SOLDAR PARAFUSO PROJECAO|250|0|1,25|0|
12|0|01|30506|2022-10-06 09:46:13|SP-0469|12343453|4|519000180 LD|870000323803|035 - SOLDAR PORCA|1000|479|1,158|0,479|
01|0|02|30507|2022-10-06 09:48:51|PR-0154|13947075|4|26227987 LE|100000054305|009 - ESTAMPAR EM 05 ESTAGIOS|4000|0|16|0|
01|0|02|30507|2022-10-06 09:48:51|PR-0154|13947085|4|26227995 LD|100000054306|009 - ESTAMPAR EM 05 ESTAGIOS|4000|0|16|0|
12|0|01|30508|2022-10-06 09:50:04|SP-0459|12338476|4|534183370 LE|870000322300|035 - SOLDAR PORCA|1000|0|4,167|0|
12|0|02|30509|2022-10-06 09:51:17|SP-0459|12338492|4|534183380 LD|870000322400|035 - SOLDAR PORCA|1000|0|4,167|0|
01|0|04|30511|2022-10-06 09:53:56|SP-0454|13944510|2|5159102080 LD|510003500400|035 - SOLDAR PORCA|2041|0|6,111|0|
01|0|05|30512|2022-10-06 09:54:10|SP-0454|13944515|2|5159202080      LE|510003500500|035 - SOLDAR PORCA|2042|0|6,006|0|
01|0|07|30513|2022-10-06 09:54:29|SP-0454|13942541|2|52086569 LE|100000041800|035 - SOLDAR PORCA|2200|0|6,667|0|
01|0|04|30516|2022-10-06 09:58:14|SP-0465|13950417|2|26240511|100000054802|035 - SOLDAR PORCA|550|0|2,03|0|
01|0|06|30517|2022-10-06 10:00:00|PR-0439|13942924|2|98104351|100000052400|007 - ESTAMPAR EM 03 ESTAGIOS|700|0|2,258|0|
01|0|06|30518|2022-10-06 10:05:38|PR-0447|13954576|2|FA00ADB48240|870000313602|006 - ESTAMPAR EM 02 ESTAGIOS|2500|0|9,921|0|
01|0|27|30519|2022-10-06 10:30:06|BM-0003|13945840|4|521898530|870000329700|038 - MONTAR CJ. FINAL|1500|0|25|0|
12|0|72|30520|2022-10-06 10:31:59|TK-0007|12341827|4|534895720 LE|87000031940020|036 - SOLDAR PINO|72|0|0,837|0|
12|0|79|30521|2022-10-06 10:44:25|BM-0001|12337569|2|534898310|870000318400|065 - COLAR COMPONENTE|72|0|0,6|0|
12|0|03|30522|2022-10-06 10:45:12|PR-0402|12338929|4|534980400 LD|870000326000|007 - ESTAMPAR EM 03 ESTAGIOS|800|0|4,444|0|
01|1|07|28381|2022-09-20 08:32:09|PR-0447|13770333|2|26275388 LE|100000062100|004 - ESTAMPAR CPL. PROGRESSIVA|3000|0|5|0|PEÇAS NOVA G.M
01|1|07|28381|2022-09-20 08:32:09|PR-0447|13770349|2|262753398 LD|100000062200|004 - ESTAMPAR CPL. PROGRESSIVA|3000|0|5|0|PEÇAS NOVA G.M
12|0|03|30522|2022-10-06 10:45:12|PR-0402|12338951|4|534980410 LE|870000326100|007 - ESTAMPAR EM 03 ESTAGIOS|800|0|4,444|0|
01|1|03|28317|2022-09-19 15:20:38|PR-0447|13764415|2|26296056 LD|10000006090210|004 - ESTAMPAR CPL. PROGRESSIVA|2600|0|3,467|0|PEÇAS NOVA G.M
01|1|04|28318|2022-09-19 15:21:01|PR-0447|13764425|2|26296057 LE|10000006090310|004 - ESTAMPAR CPL. PROGRESSIVA|2600|0|3,467|0|PEÇAS NOVA G.M
12|0|56|30524|2022-10-06 10:57:33|PR-0453|12343264|4|534183370 LE|87000032230010|004 - ESTAMPAR CPL. PROGRESSIVA|3042|0|4,056|0|
12|0|56|30524|2022-10-06 10:57:33|PR-0453|12343280|4|534183380 LD|87000032240010|004 - ESTAMPAR CPL. PROGRESSIVA|3042|0|4,056|0|
12|0|02|30525|2022-10-06 11:01:06|SP-0439|12338284|4|533277840 LD|870000321300|035 - SOLDAR PORCA|1200|0|5,714|0|
12|0|01|30526|2022-10-06 11:01:49|SP-0439|12338300|4|533277950 LE|870000321400|035 - SOLDAR PORCA|1200|0|5,714|0|
01|0|15|30531|2022-10-06 11:37:21|PR-0434|13946484|2|94727786|100000042201|004 - ESTAMPAR CPL. PROGRESSIVA|5000|0|2,941|0|
01|0|15|30531|2022-10-06 11:37:21|PR-0434|13946488|2|94727788|100000042301|004 - ESTAMPAR CPL. PROGRESSIVA|5000|0|2,941|0|
12|0|03|30532|2022-10-06 11:37:49|SP-0439|12342651|4|53489574 LE|870000319407|035 - SOLDAR PORCA|320|0|2,667|0|
01|1|05|28382|2022-09-20 08:38:47|PR-0443|13770625|2|26275422|100000064700|009 - ESTAMPAR EM 05 ESTAGIOS|200|0|0,444|0|PEÇAS NOVA G.M
01|0|04|30533|2022-10-06 11:38:29|PR-0437|13950161|2|98136398/94764796|10000005140110|003 - CORTAR BLANK|5000|0|2,083|0|
12|0|04|30534|2022-10-06 11:39:04|SP-0439|12347384|2|534895150|87000032820210|035 - SOLDAR PORCA|280|0|2,8|0|
01|0|04|30535|2022-10-06 11:39:26|PR-0419|13946882|2|98136398|100000051401|008 - ESTAMPAR EM 04 ESTAGIOS|2500|0|8,333|0|
01|0|04|30535|2022-10-06 11:39:26|PR-0419|13946904|2|94764796|100000051501|008 - ESTAMPAR EM 04 ESTAGIOS|2500|0|8,333|0|
12|0|05|30536|2022-10-06 11:39:39|SP-0439|12343992|2|534895150|870000328202|060 - SOLDAR PARAFUSO PROJECAO|280|0|1,4|0|
01|0|07|30537|2022-10-06 11:40:35|PR-0426|13949852|2|52120739|10000004520010|003 - CORTAR BLANK|9500|0|4,75|0|
01|0|05|30538|2022-10-06 11:41:26|PR-0412|13946619|2|52120739|100000045200|008 - ESTAMPAR EM 04 ESTAGIOS|6000|0|20|0|
01|0|05|30539|2022-10-06 11:42:22|PR-0438|13947383|2|94763873/874|10000005710010|003 - CORTAR BLANK|6000|0|4,054|0|
12|0|03|30540|2022-10-06 11:45:08|SP-0459|12338392|4|533281390 LD|870000321900|035 - SOLDAR PORCA|600|0|2,5|0|
01|0|03|30541|2022-10-06 11:45:23|PR-0442|13943133|2|94763873 LD|100000057100|009 - ESTAMPAR EM 05 ESTAGIOS|6000|0|10|0|
01|0|03|30541|2022-10-06 11:45:23|PR-0442|13943137|2|94763874 LE|100000057200|009 - ESTAMPAR EM 05 ESTAGIOS|6000|0|10|0|
01|1|06|28397|2022-09-20 09:33:31|PR-0443|13782940|2|26275389|100000065000|009 - ESTAMPAR EM 05 ESTAGIOS|2000|0|4,444|0|PEÇAS NOVA G.M
01|1|06|28397|2022-09-20 09:33:31|PR-0443|13782941|2|26275399|100000065100|009 - ESTAMPAR EM 05 ESTAGIOS|2000|0|4,444|0|PEÇAS NOVA G.M
12|0|04|30542|2022-10-06 11:46:20|SP-0459|12338414|4|533281400 LE|870000322000|035 - SOLDAR PORCA|600|0|2,5|0|
01|0|03|30543|2022-10-06 11:53:16|PR-0426|13956040|2|5042125/5043463|93000041010110|003 - CORTAR BLANK|12000,5|0|7,059|0|
12|0|02|30544|2022-10-06 11:54:49|SP-0469|12343551|4|519002640 LE|870000323903|035 - SOLDAR PORCA|800|0|1,778|0|
01|0|06|28427|2022-09-20 11:41:45|PR-0437|13782279|2|520294020|870000307401|004 - ESTAMPAR CPL. PROGRESSIVA|5000|0|2,971|0|
01|0|03|30545|2022-10-06 11:55:35|PR-0419|13953138|2|5043463|93000041020120|008 - ESTAMPAR EM 04 ESTAGIOS|8273|0|15,015|0|
01|0|01|28432|2022-09-20 11:51:47|PR-0434|13779395|4|533272410|87000032510010|004 - ESTAMPAR CPL. PROGRESSIVA|12000|1967|7,544|0,164|
01|0|04|28546|2022-09-21 09:17:27|PR-0426|13786769|2|94763549|100000041901|004 - ESTAMPAR CPL. PROGRESSIVA|4000|0|2,596|0|
01|0|04|28460|2022-09-20 13:03:47|PR-0129|13779229|2|534864530|87000031710010|004 - ESTAMPAR CPL. PROGRESSIVA|12000|0|5,854|0|
01|0|07|28461|2022-09-20 13:04:37|PR-0437|13779207|2|534864550|87000031700010|004 - ESTAMPAR CPL. PROGRESSIVA|12000|0|5|0|
01|0|02|28462|2022-09-20 13:05:37|PR-0438|13776057|4|463488170|87000031750010|004 - ESTAMPAR CPL. PROGRESSIVA|10094|0|5,735|0|
01|0|06|28466|2022-09-20 13:19:47|PR-0419|13771254|4|A20140004|110000331500|004 - ESTAMPAR CPL. PROGRESSIVA|4658|0|4,658|0|
01|0|04|28600|2022-09-21 14:47:21|PR-0438|13787435|2|26227900|100000054303|004 - ESTAMPAR CPL. PROGRESSIVA|11953|0|6,641|0|
12|0|05|28617|2022-09-21 15:12:51|PR-0427|12181579|4|203084 LD|450000560100|006 - ESTAMPAR EM 02 ESTAGIOS|1050|0|10,5|0|
12|0|05|28617|2022-09-21 15:12:51|PR-0427|12181589|4|203085 LE|450000560400|006 - ESTAMPAR EM 02 ESTAGIOS|1050|0|10,5|0|
01|0|06|28630|2022-09-21 15:53:46|PR-0438|13795068|2|52071248_249|10000003240110|003 - CORTAR BLANK|6000|0|2,614|0|
01|0|07|28631|2022-09-21 15:54:47|PR-0438|13795081|2|52147460_461|10000003240210|003 - CORTAR BLANK|6000|0|2,614|0|
01|0|02|29180|2022-09-26 14:20:00|PR-0432|13847871|4|519454960 LE|87000031430020|009 - ESTAMPAR EM 05 ESTAGIOS|4000|0|11,111|0|
01|0|02|28719|2022-09-22 09:02:57|PR-0186|13803428|4|52120740(1)|100000045302|004 - ESTAMPAR CPL. PROGRESSIVA|8000|0|3,565|0|
01|0|07|28746|2022-09-22 10:37:14|PR-0129|13801571|2|72000438|110000312402|004 - ESTAMPAR CPL. PROGRESSIVA|1685|0|1,915|0|
01|0|01|29109|2022-09-26 09:14:00|PR-0085|13842983|4|98.104.507|100000034207|003 - CORTAR BLANK|25000|2101|8,98|0,084|
01|0|04|28794|2022-09-22 15:16:04|PR-0435|13805112|2|464390A040|51000350240020|008 - ESTAMPAR EM 04 ESTAGIOS|1670|0|5,964|0|
01|0|01|28834|2022-09-23 06:34:22|PR-0435|13811544|4|1STF111H00|160000604700|008 - ESTAMPAR EM 04 ESTAGIOS|4788|0|15,96|0|
01|0|03|28865|2022-09-23 08:58:02|PR-0186|13816663|2|94763865|10000004160110|003 - CORTAR BLANK|9200|0|3,502|0|
01|0|01|29054|2022-09-24 13:30:33|PR-0438|13832317|4|552681910|87000030690110|004 - ESTAMPAR CPL. PROGRESSIVA|15735|15487|0,072|0,984|
01|0|02|29046|2022-09-24 13:02:32|SP-0442|13825626|2|60843T5AA LD|750000350200|035 - SOLDAR PORCA|554|0|3,358|0|
01|0|03|29047|2022-09-24 13:02:43|SP-0442|13825634|2|60943T5AA LE|750000350300|035 - SOLDAR PORCA|554|0|3,358|0|
01|0|11|29082|2022-09-26 07:30:21|PR-0447|13837965|2|A21235601|110000330900|004 - ESTAMPAR CPL. PROGRESSIVA|4500|0|6,429|0|
01|0|01|29181|2022-09-26 14:22:15|PR-0445|13845651|4|519454960 LE|87000031430025|015 - RECORTAR|4000|0|10|0|
01|0|04|29153|2022-09-26 11:45:21|PR-0431|13848756|2|520273070|870000305301|008 - ESTAMPAR EM 04 ESTAGIOS|6103|0|10,898|0|
01|0|02|29264|2022-09-27 07:35:32|PR-0435|13851286|2|1STF111G01|160000606900|007 - ESTAMPAR EM 03 ESTAGIOS|3000|0|7,692|0|
01|0|03|29269|2022-09-27 08:04:46|CELROB-GEM7|13278711|3|26296055|100000060900|055 - MONTAR COMP.E SOLDAR PONTO|200|0|1,504|0|
01|0|01|29251|2022-09-27 06:57:02|SP-0433|13854603|4|52169075 LD|10000006660040|055 - MONTAR COMP.E SOLDAR PONTO|600|658|0|1,097|
01|0|02|29252|2022-09-27 06:58:00|SP-0433|13858030|3|52169078 LE|10000006670010|055 - MONTAR COMP.E SOLDAR PONTO|600|0|15|0|
01|0|02|29272|2022-09-27 08:11:24|RM-0005|13862703|3|26409093|100000063200|037 - MONTAR E SOLDAR MIG|200|0|2,5|0|
01|0|02|29293|2022-09-27 10:00:01|PR-0420|13856501|4|94755345|10000004460020|006 - ESTAMPAR EM 02 ESTAGIOS|2000|0|4,878|0|
01|0|01|29314|2022-09-27 12:19:21|SP-0449|13861632|4|52020259|100000034705|035 - SOLDAR PORCA|1300|0|4,262|0|
